"","budget","at","bb","extinct","","","","","","","","","","","","","","","","","","","",""
"1",1000,0,0,0,47,110,109,110,110,109,110,110,109,110,110,110,110,110,110,110,109,110,110,110
"2",1000,0,0,0,65,110,110,110,110,109,40,36,110,110,109,57,110,110,81,110,110,110,67,110
"3",1000,0,0,0,64,110,110,110,110,110,110,110,102,110,50,26,109,23,110,110,31,110,109,36
"4",1000,0,0,0,65,110,110,110,109,110,109,110,40,27,110,109,110,57,40,110,102,62,16,110
"5",1000,0,0,0,42,110,110,110,110,110,109,110,109,110,109,110,110,109,110,109,110,110,109,110
"6",1000,0,0,0,64,110,110,110,110,81,110,110,110,110,110,110,110,110,110,110,109,21,110,110
"7",1000,0,0,0,59,110,109,110,110,110,110,110,110,25,109,67,110,67,48,110,45,110,110,50
"8",1000,0,0,0,60,110,110,110,81,110,110,29,44,65,110,110,110,110,31,36,110,110,110,17
"9",1000,0,0,0,60,110,110,109,110,57,110,110,109,110,109,110,24,33,110,109,110,45,101,26
"10",1000,0,0,0,56,109,110,110,110,110,110,110,110,110,67,63,18,17,110,110,110,109,110,110
"11",1000,0.1,0,0,62,110,110,109,110,110,110,110,110,110,110,110,109,109,109,23,30,50,110,110
"12",1000,0.1,0,0,59,110,110,110,110,110,109,110,110,109,110,109,33,14,110,110,110,110,110,109
"13",1000,0.1,0,0,61,110,110,110,110,110,110,109,110,110,110,110,14,110,110,110,110,109,110,110
"14",1000,0.1,0,1,63,110,110,110,110,110,110,109,20,20,110,110,110,110,110,110,110,110,0,0
"15",1000,0.1,0,0,53,110,110,109,110,110,109,110,109,110,110,110,110,110,110,18,110,109,110,109
"16",1000,0.1,0,0,57,57,110,109,110,110,110,110,110,110,110,110,110,110,81,36,43,49,80,78
"17",1000,0.1,0,0,70,110,110,110,110,110,45,45,67,67,38,38,109,109,28,13,110,110,110,110
"18",1000,0.1,0,0,63,110,110,110,110,110,110,110,110,109,109,109,110,110,18,18,110,109,110,110
"19",1000,0.1,0,0,63,63,110,110,110,110,109,110,110,109,110,109,110,109,110,110,81,109,109,109
"20",1000,0.1,0,0,46,110,110,110,110,110,109,110,110,36,110,21,110,110,110,110,81,33,110,110
"21",1000,0.1,0.1,0,64,110,110,110,110,110,36,56,110,110,110,110,50,110,20,110,110,109,110,110
"22",1000,0.1,0.1,0,64,110,110,110,110,110,110,110,67,110,110,110,57,32,32,120,110,110,110,110
"23",1000,0.1,0.1,0,66,110,110,110,110,110,57,30,110,109,110,109,110,110,120,110,31,31,120,110
"24",1000,0.1,0.1,0,61,110,110,110,110,110,110,110,120,120,120,120,120,120,79,10,110,110,110,120
"25",1000,0.1,0.1,0,62,110,110,110,110,120,120,119,110,110,20,110,110,120,30,110,30,110,19,19
"26",1000,0.1,0.1,0,62,62,120,110,110,110,110,110,109,109,57,56,56,56,130,62,62,62,130,31
"27",1000,0.1,0.1,0,59,110,110,120,110,110,110,110,120,65,79,38,38,38,38,140,110,110,110,81
"28",1000,0.1,0.1,0,59,110,110,45,45,120,110,110,110,110,110,110,110,110,109,110,110,110,110,110
"29",1000,0.1,0.1,0,63,110,109,110,110,110,110,110,110,110,110,110,120,110,110,120,79,79,79,79
"30",1000,0.1,0.1,0,54,110,109,110,109,109,109,80,80,120,110,109,109,109,67,38,38,120,120,11
"31",1000,0.1,0.2,0,56,110,110,110,110,110,110,110,110,109,110,110,110,110,110,109,110,109,110,110
"32",1000,0.1,0.2,0,54,110,110,110,110,109,109,57,16,16,130,110,110,110,130,130,15,109,110,110
"33",1000,0.1,0.2,0,60,110,110,110,109,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
"34",1000,0.1,0.2,0,63,110,110,110,110,110,109,109,109,109,57,110,109,36,26,25,110,110,110,110
"35",1000,0.1,0.2,0,67,110,110,110,109,109,130,110,110,16,110,110,110,109,110,110,110,109,110,109
"36",1000,0.1,0.2,0,74,74,130,110,110,110,130,26,110,110,110,110,150,110,110,130,13,110,110,110
"37",1000,0.1,0.2,0,55,110,109,110,109,57,110,109,57,79,110,81,110,40,40,40,150,110,110,110
"38",1000,0.1,0.2,0,63,110,110,109,110,109,110,110,67,67,42,39,110,40,31,33,11,110,110,130
"39",1000,0.1,0.2,0,51,110,110,110,110,130,41,110,110,27,27,27,150,110,110,109,110,109,110,110
"40",1000,0.1,0.2,0,69,69,130,110,110,110,109,110,110,110,110,110,110,110,58,110,109,67,67,130
"41",1000,0.1,0.3,1,64,110,110,110,110,110,110,110,16,110,110,110,110,110,110,110,109,0,0,0
"42",1000,0.1,0.3,0,63,110,109,110,110,110,110,110,36,110,110,110,140,31,110,33,67,31,110,31
"43",1000,0.1,0.3,1,52,110,109,110,110,110,109,110,109,110,110,110,110,109,110,109,110,0,0,0
"44",1000,0.1,0.3,0,75,110,110,140,110,31,110,110,57,65,65,140,80,11,110,110,110,110,110,140
"45",1000,0.1,0.3,0,59,110,110,110,110,140,110,110,81,17,110,109,109,30,30,140,110,110,140,140
"46",1000,0.1,0.3,0,60,110,110,110,110,81,110,27,27,140,110,110,110,110,110,110,110,109,110,109
"47",1000,0.1,0.3,0,56,110,110,140,110,110,110,110,110,110,19,110,57,110,25,25,25,170,110,110
"48",1000,0.1,0.3,0,62,110,109,109,140,110,110,36,110,110,110,110,110,27,110,110,40,40,140,140
"49",1000,0.1,0.3,0,61,110,110,109,110,110,110,140,110,110,110,110,140,40,40,140,110,110,110,110
"50",1000,0.1,0.3,0,67,110,110,110,110,110,109,110,110,110,110,109,110,110,110,110,110,110,109,110
"51",1000,0.1,0.4,0,62,62,150,109,110,110,110,110,110,110,110,110,110,110,67,67,67,67,228,54
"52",1000,0.1,0.4,0,76,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,50,67,67
"53",1000,0.1,0.4,0,60,60,149,110,110,110,110,110,150,110,110,109,110,110,110,189,110,110,150,52
"54",1000,0.1,0.4,0,61,110,81,110,110,110,110,150,110,110,110,110,150,16,110,110,110,109,110,110
"55",1000,0.1,0.4,0,68,110,110,110,109,110,110,110,110,40,110,110,110,110,110,110,150,110,110,31
"56",1000,0.1,0.4,0,52,110,110,110,110,109,110,110,110,110,110,110,110,110,110,109,110,110,110,110
"57",1000,0.1,0.4,0,51,110,109,110,110,110,110,110,31,110,110,150,16,110,110,110,150,150,18,18
"58",1000,0.1,0.4,0,49,110,110,150,110,110,40,40,150,41,41,150,110,110,110,110,27,27,150,110
"59",1000,0.1,0.4,0,66,110,110,110,110,150,23,109,110,110,150,150,19,110,110,110,110,150,150,46
"60",1000,0.1,0.4,0,59,110,110,109,110,109,110,110,110,110,110,109,110,109,109,19,110,110,110,109
"61",1000,0.1,0.5,1,61,110,110,110,110,110,160,43,18,18,160,110,110,0,0,0,0,0,0,0
"62",1000,0.1,0.5,0,59,59,159,110,110,29,110,110,110,110,110,33,80,56,56,48,32,32,32,210
"63",1000,0.1,0.5,1,60,110,109,109,160,160,160,33,110,20,20,160,110,110,110,110,110,110,110,0
"64",1000,0.1,0.5,0,58,110,110,110,109,110,110,110,110,110,110,110,110,160,110,110,110,45,110,110
"65",1000,0.1,0.5,0,67,110,110,160,160,160,160,19,19,160,110,110,110,110,110,110,110,110,110,110
"66",1000,0.1,0.5,0,67,110,110,109,110,110,110,110,110,110,110,110,110,110,81,81,66,110,110,110
"67",1000,0.1,0.5,0,39,110,109,110,110,109,110,110,109,110,110,110,110,110,110,110,109,110,110,110
"68",1000,0.1,0.5,0,73,73,160,110,110,110,110,29,110,81,81,81,33,110,110,110,110,110,109,36
"69",1000,0.1,0.5,0,54,110,110,110,110,67,76,110,109,110,109,110,50,110,110,110,159,159,159,20
"70",1000,0.1,0.5,0,59,110,110,110,110,21,110,109,110,110,110,110,110,110,110,110,110,110,109,110
"71",1000,0.1,0.6,0,51,110,110,110,110,110,110,110,170,110,67,63,110,57,66,66,50,50,28,110
"72",1000,0.1,0.6,0,58,110,109,110,110,110,81,110,25,25,24,110,109,110,110,109,110,110,110,110
"73",1000,0.1,0.6,0,50,110,109,110,110,110,170,170,170,32,110,14,110,109,110,110,109,110,110,110
"74",1000,0.1,0.6,0,61,110,110,110,109,110,110,33,110,29,36,110,110,110,110,19,33,67,67,16
"75",1000,0.1,0.6,0,53,110,110,109,110,110,110,110,110,110,110,110,110,110,110,109,110,110,110,110
"76",1000,0.1,0.6,0,59,110,110,109,109,50,50,170,29,110,110,110,110,110,170,170,58,40,81,49
"77",1000,0.1,0.6,1,44,44,170,110,110,110,109,110,110,110,110,110,110,110,0,0,0,0,0,0
"78",1000,0.1,0.6,0,64,110,110,110,110,110,109,110,109,110,110,110,110,110,110,110,110,110,110,110
"79",1000,0.1,0.6,0,42,110,110,109,110,109,110,110,110,170,110,110,110,110,110,110,110,110,110,110
"80",1000,0.1,0.6,0,71,110,109,109,170,170,16,110,110,110,24,110,110,110,110,110,110,110,109,110
"81",1000,0.1,0.7,0,70,70,180,110,110,110,110,110,110,27,110,109,110,50,50,180,62,62,180,37
"82",1000,0.1,0.7,0,60,110,109,110,110,110,110,110,110,27,110,110,24,24,180,110,110,179,110,110
"83",1000,0.1,0.7,0,73,110,110,110,110,110,110,110,110,250,51,14,110,110,109,109,180,53,23,110
"84",1000,0.1,0.7,0,51,110,109,110,110,110,247,31,110,109,109,17,17,180,110,110,110,110,110,110
"85",1000,0.1,0.7,0,59,110,110,110,110,110,110,110,110,110,179,110,110,110,110,110,110,110,110,110
"86",1000,0.1,0.7,0,58,110,110,110,109,110,110,109,110,109,110,110,180,110,110,110,110,110,110,109
"87",1000,0.1,0.7,0,60,110,110,110,109,110,110,109,110,109,110,110,110,110,110,110,110,110,110,109
"88",1000,0.1,0.7,0,60,110,110,110,110,110,110,50,110,50,50,180,110,110,110,50,50,24,49,49
"89",1000,0.1,0.7,0,63,110,109,110,109,110,110,109,110,110,110,109,109,50,110,36,110,27,50,110
"90",1000,0.1,0.7,0,78,78,180,110,110,109,110,110,110,110,110,36,36,36,247,109,110,109,110,110
"91",1000,0.1,0.8,0,56,110,110,109,109,188,188,190,28,28,190,109,110,110,110,190,110,110,110,110
"92",1000,0.1,0.8,0,69,110,110,110,110,110,190,190,48,48,48,270,109,28,66,25,110,110,20,110
"93",1000,0.1,0.8,0,51,110,110,110,190,190,190,190,189,65,32,33,110,110,110,21,110,110,109,110
"94",1000,0.1,0.8,0,53,110,110,110,110,190,110,109,110,110,190,109,109,189,189,12,110,110,110,50
"95",1000,0.1,0.8,0,62,110,110,110,110,110,109,109,109,80,80,16,110,110,67,110,109,80,80,80
"96",1000,0.1,0.8,1,63,110,109,110,110,110,109,110,110,110,110,110,110,110,110,110,110,110,110,0
"97",1000,0.1,0.8,0,58,110,109,110,80,109,50,110,25,110,110,110,110,109,110,110,110,110,110,110
"98",1000,0.1,0.8,0,63,63,187,110,110,110,110,110,110,110,24,110,110,110,110,110,190,110,110,110
"99",1000,0.1,0.8,0,62,62,190,109,110,110,109,110,110,67,110,110,110,81,110,110,110,270,270,24
"100",1000,0.1,0.8,0,63,110,109,110,110,190,110,110,110,109,110,110,110,110,110,270,270,12,110,110
"101",1000,0.1,0.9,0,55,55,200,110,110,50,50,58,40,110,110,109,110,109,109,30,44,44,28,110
"102",1000,0.1,0.9,0,84,110,110,110,110,110,287,110,110,110,19,110,109,57,110,109,110,110,110,200
"103",1000,0.1,0.9,0,55,55,200,110,110,110,109,110,110,110,110,109,110,110,110,67,19,110,110,40
"104",1000,0.1,0.9,0,65,110,109,110,110,110,110,110,110,197,110,110,110,110,110,110,110,110,110,110
"105",1000,0.1,0.9,0,67,110,109,109,200,110,110,109,110,110,110,110,110,110,110,110,109,110,110,110
"106",1000,0.1,0.9,0,65,110,110,110,110,110,109,110,110,109,110,110,109,110,110,109,110,110,110,109
"107",1000,0.1,0.9,0,53,110,109,110,109,110,110,110,110,110,29,110,57,57,57,28,110,33,67,67
"108",1000,0.1,0.9,0,59,110,110,110,110,110,110,200,200,200,110,110,110,57,79,110,17,17,199,110
"109",1000,0.1,0.9,0,49,110,110,110,110,109,110,110,110,110,110,110,110,110,110,67,67,200,37,37
"110",1000,0.1,0.9,0,52,52,200,110,110,200,110,110,110,109,110,109,50,110,110,110,110,110,197,110
"111",1000,0.1,1,0,59,59,210,110,110,58,58,209,110,110,110,209,43,43,210,32,44,35,110,110
"112",1000,0.1,1,0,52,110,110,110,110,110,110,110,110,109,110,110,210,110,110,110,110,110,110,110
"113",1000,0.1,1,0,52,110,110,110,110,110,110,110,110,110,110,110,110,109,110,110,110,110,110,109
"114",1000,0.1,1,0,68,110,110,36,110,110,109,110,110,210,38,110,110,20,17,110,40,110,109,110
"115",1000,0.1,1,1,66,110,110,210,210,13,110,109,110,110,110,110,110,110,110,110,110,109,110,0
"116",1000,0.1,1,0,55,110,109,110,110,109,110,110,110,110,110,110,110,110,27,109,110,110,24,110
"117",1000,0.1,1,0,65,110,110,210,110,45,110,110,33,67,38,38,209,110,67,63,55,27,110,109
"118",1000,0.1,1,0,58,110,110,109,110,110,110,209,110,21,110,110,110,110,110,110,402,31,40,40
"119",1000,0.1,1,0,52,110,110,110,110,110,110,110,110,392,66,25,110,110,110,82,29,110,110,110
"120",1000,0.1,1,0,58,110,110,110,109,110,110,110,110,210,210,209,209,49,44,65,16,16,209,110
"121",1000,0.2,0,0,62,110,110,110,110,110,110,110,109,109,109,109,109,109,109,18,18,109,110,109
"122",1000,0.2,0,0,40,110,109,110,109,110,110,110,109,110,109,110,109,110,109,110,109,110,109,110
"123",1000,0.2,0,0,51,110,110,110,110,110,110,110,29,110,109,110,109,110,109,110,109,110,109,110
"124",1000,0.2,0,0,70,110,110,110,110,110,110,110,110,45,110,110,110,110,110,21,16,16,110,110
"125",1000,0.2,0,0,63,110,110,109,110,110,110,34,110,29,29,110,110,110,110,110,110,109,110,110
"126",1000,0.2,0,0,67,110,110,109,110,110,109,109,109,109,22,40,40,110,110,110,109,110,109,110
"127",1000,0.2,0,0,72,110,110,110,110,110,110,110,110,110,110,110,24,24,110,110,110,110,110,109
"128",1000,0.2,0,0,45,110,110,110,110,110,110,110,109,110,109,109,109,109,109,30,28,110,110,110
"129",1000,0.2,0,1,52,52,110,110,110,110,109,110,109,110,110,110,110,0,0,0,0,0,0,0
"130",1000,0.2,0,0,46,110,110,110,109,110,110,109,110,110,109,110,109,110,110,110,110,110,110,109
"131",1000,0.2,0.1,0,65,65,120,110,110,120,110,110,110,110,140,140,39,39,120,120,120,120,120,120
"132",1000,0.2,0.1,0,65,110,110,110,109,40,110,110,109,109,109,109,109,109,109,109,109,14,14,120
"133",1000,0.2,0.1,0,67,110,110,110,120,120,120,120,120,22,22,120,110,110,110,120,120,120,120,32
"134",1000,0.2,0.1,0,64,110,110,120,43,110,110,110,110,110,110,120,110,110,109,110,110,110,109,110
"135",1000,0.2,0.1,0,58,58,120,110,110,109,110,110,110,110,110,110,110,130,110,110,110,110,10,110
"136",1000,0.2,0.1,0,47,110,110,109,110,110,110,110,110,109,110,110,110,110,110,110,109,110,110,110
"137",1000,0.2,0.1,0,76,110,109,110,109,109,109,109,140,36,36,120,120,119,119,119,32,32,32,32
"138",1000,0.2,0.1,0,53,110,110,110,109,110,110,120,110,110,110,110,110,110,14,14,120,110,110,109
"139",1000,0.2,0.1,0,58,110,110,110,129,129,129,129,129,129,10,109,110,110,120,110,110,120,110,110
"140",1000,0.2,0.1,0,56,110,110,110,110,110,110,110,110,110,110,110,110,110,120,110,110,110,129,110
"141",1000,0.2,0.2,0,55,55,130,130,130,130,130,130,130,130,210,17,17,130,110,110,110,110,110,110
"142",1000,0.2,0.2,0,61,61,130,110,109,110,110,130,110,110,110,129,129,129,148,148,148,40,40,25
"143",1000,0.2,0.2,0,67,110,110,110,109,109,23,23,130,110,109,110,110,110,110,110,110,110,110,110
"144",1000,0.2,0.2,0,54,110,109,110,110,110,109,110,109,110,110,110,110,110,110,110,109,110,109,110
"145",1000,0.2,0.2,0,49,110,110,110,110,110,110,110,109,110,109,110,110,109,110,110,110,109,110,110
"146",1000,0.2,0.2,0,56,109,110,110,110,110,110,110,110,110,130,110,110,110,110,110,110,110,110,110
"147",1000,0.2,0.2,0,60,60,60,150,110,110,130,130,130,15,110,109,110,109,110,109,110,110,110,110
"148",1000,0.2,0.2,0,58,109,110,110,110,110,110,110,110,109,109,109,109,109,109,109,15,15,130,110
"149",1000,0.2,0.2,0,66,66,130,110,110,110,110,110,110,110,110,110,110,109,110,110,130,110,110,110
"150",1000,0.2,0.2,0,64,110,110,109,109,130,130,130,22,110,110,24,110,110,110,110,110,31,31,130
"151",1000,0.2,0.3,0,71,71,71,170,170,170,170,170,39,32,36,36,140,140,140,140,31,31,44,23
"152",1000,0.2,0.3,0,63,110,110,140,110,110,110,110,110,14,110,110,110,140,33,110,109,110,109,109
"153",1000,0.2,0.3,0,53,110,109,110,109,110,110,110,110,170,110,110,110,33,33,33,170,170,170,13
"154",1000,0.2,0.3,0,57,57,140,110,110,110,110,110,170,27,27,27,170,110,110,109,110,110,110,110
"155",1000,0.2,0.3,0,42,110,110,110,110,110,109,110,109,110,110,109,109,140,110,110,110,110,109,110
"156",1000,0.2,0.3,1,58,109,110,110,110,109,109,109,170,170,13,13,140,110,110,0,0,0,0,0
"157",1000,0.2,0.3,0,63,110,109,110,109,109,109,170,170,170,34,110,110,27,27,27,170,110,110,110
"158",1000,0.2,0.3,0,59,59,59,170,110,110,109,110,110,110,40,110,110,110,110,45,45,139,139,140
"159",1000,0.2,0.3,1,58,109,110,110,109,110,110,110,19,19,140,110,110,110,110,109,110,0,0,0
"160",1000,0.2,0.3,0,66,110,110,110,110,198,110,110,110,140,140,17,110,109,109,109,109,25,27,27
"161",1000,0.2,0.4,0,61,110,110,110,109,109,150,150,150,110,110,110,109,110,109,110,109,110,109,110
"162",1000,0.2,0.4,0,56,110,110,110,110,150,150,40,40,150,24,110,110,110,110,110,25,25,150,110
"163",1000,0.2,0.4,0,65,110,110,110,150,110,110,150,110,110,150,150,41,28,28,150,41,41,150,150
"164",1000,0.2,0.4,0,56,109,110,109,110,110,110,110,110,110,110,109,110,110,110,110,110,110,110,110
"165",1000,0.2,0.4,0,62,110,110,109,109,109,109,36,36,36,190,190,190,23,23,148,110,110,109,109
"166",1000,0.2,0.4,0,51,110,110,110,110,110,110,109,110,109,110,110,109,110,109,110,110,110,110,110
"167",1000,0.2,0.4,0,61,110,110,110,110,110,150,110,110,110,110,109,110,110,110,110,110,109,110,110
"168",1000,0.2,0.4,0,71,110,110,150,150,150,150,150,41,41,150,31,110,110,110,189,110,110,110,22
"169",1000,0.2,0.4,0,50,110,110,150,110,109,110,110,110,110,45,44,30,30,30,190,190,150,110,110
"170",1000,0.2,0.4,0,72,110,110,110,190,190,190,190,30,110,110,14,110,110,150,150,24,44,14,110
"171",1000,0.2,0.5,0,44,110,110,110,110,110,110,110,110,110,45,28,110,110,160,43,43,43,43,43
"172",1000,0.2,0.5,0,63,110,110,160,110,110,109,110,110,110,110,110,110,210,110,109,110,110,109,110
"173",1000,0.2,0.5,0,62,110,110,110,110,110,110,110,109,110,110,109,110,110,160,160,159,110,110,110
"174",1000,0.2,0.5,0,53,110,110,110,160,110,110,110,110,159,110,110,110,209,110,110,110,40,33,33
"175",1000,0.2,0.5,0,67,110,110,110,210,110,110,110,29,29,29,29,254,110,110,110,159,159,160,160
"176",1000,0.2,0.5,0,52,110,110,159,109,109,160,160,159,159,160,39,39,39,39,39,308,308,29,40
"177",1000,0.2,0.5,0,57,110,36,110,109,110,110,110,110,110,110,110,110,110,110,40,40,45,45,36
"178",1000,0.2,0.5,0,63,110,110,110,110,110,110,110,110,110,110,110,27,29,44,39,39,17,17,160
"179",1000,0.2,0.5,0,62,110,110,110,160,160,160,160,160,160,14,44,44,44,209,110,36,36,36,210
"180",1000,0.2,0.5,0,45,110,110,110,110,110,110,110,109,110,110,110,110,110,110,110,110,110,110,109
"181",1000,0.2,0.6,1,46,110,110,110,45,45,45,227,23,23,170,110,110,110,110,110,109,0,0,0
"182",1000,0.2,0.6,0,63,63,170,110,110,110,110,110,110,110,350,350,13,110,110,110,110,110,110,110
"183",1000,0.2,0.6,1,58,110,110,110,170,170,19,19,170,110,110,110,109,0,0,0,0,0,0,0
"184",1000,0.2,0.6,1,54,110,110,170,170,170,170,170,170,170,97,12,12,170,110,110,110,109,0,0
"185",1000,0.2,0.6,0,42,110,110,110,110,110,110,110,110,110,110,110,110,110,110,40,40,31,110,110
"186",1000,0.2,0.6,0,55,110,109,110,110,170,170,38,110,110,110,27,27,170,110,109,110,109,110,110
"187",1000,0.2,0.6,0,57,110,110,110,110,170,170,170,170,10,109,109,170,110,110,110,110,110,110,350
"188",1000,0.2,0.6,0,67,67,67,230,110,110,110,230,230,230,230,10,109,110,110,110,29,110,109,110
"189",1000,0.2,0.6,0,51,110,110,110,109,110,109,109,109,230,230,34,34,170,110,110,110,230,230,230
"190",1000,0.2,0.6,0,63,110,110,109,109,109,40,110,110,110,110,110,230,230,27,19,19,170,110,110
"191",1000,0.2,0.7,0,58,110,109,110,109,110,110,29,110,110,110,110,110,110,64,35,23,23,180,110
"192",1000,0.2,0.7,1,41,110,110,110,22,110,110,110,110,110,110,110,110,110,110,0,0,0,0,0
"193",1000,0.2,0.7,0,57,110,110,110,109,110,110,45,110,110,110,110,110,110,110,110,110,110,110,110
"194",1000,0.2,0.7,0,56,110,110,109,110,110,110,110,110,110,110,109,110,109,110,110,110,110,109,110
"195",1000,0.2,0.7,0,66,110,110,109,110,110,110,110,110,27,27,180,110,110,110,110,110,110,110,110
"196",1000,0.2,0.7,0,61,110,110,110,109,110,110,110,110,110,110,46,110,110,110,19,19,180,110,110
"197",1000,0.2,0.7,0,61,110,110,180,180,180,180,22,110,110,20,20,180,110,109,110,109,110,110,110
"198",1000,0.2,0.7,0,58,58,180,110,110,109,110,110,110,110,110,110,320,320,179,179,17,17,180,110
"199",1000,0.2,0.7,0,61,110,110,110,250,250,180,180,180,26,26,26,26,320,320,180,180,180,180,180
"200",1000,0.2,0.7,0,62,62,180,180,180,250,250,22,40,33,33,179,110,110,180,110,110,180,180,180
"201",1000,0.2,0.8,0,56,110,110,110,109,110,40,110,110,110,190,109,109,109,109,28,110,14,110,110
"202",1000,0.2,0.8,1,36,110,109,110,110,110,110,109,110,110,190,109,109,18,18,190,110,109,0,0
