"","budget","at","bb","extinct","","","","","","","","","","","","","","","","","","","",""
"407",1000,0.4,0.6,0,71,71,170,170,170,170,170,170,170,68,19,19,170,170,170,170,170,170,41,41
"408",1000,0.4,0.6,0,59,59,170,170,170,170,170,170,170,170,170,170,25,25,25,25,289,110,109,110
"409",1000,0.4,0.6,0,69,69,69,69,69,349,349,170,110,110,110,110,290,18,18,170,110,109,110,109
"410",1000,0.4,0.6,0,68,68,68,68,284,284,170,170,19,110,110,110,110,110,110,110,110,110,110,110
"411",1000,0.4,0.7,0,54,54,54,248,110,110,110,180,110,110,180,180,180,180,180,17,17,180,110,110
"412",1000,0.4,0.7,0,72,72,72,72,319,319,319,319,16,16,180,180,180,180,180,180,180,22,22,22
"413",1000,0.4,0.7,1,68,68,180,180,180,180,180,180,180,180,180,136,10,10,180,0,0,0,0,0
"414",1000,0.4,0.7,0,65,65,180,110,110,179,110,110,180,180,180,180,180,180,180,180,180,180,180,176
"415",1000,0.4,0.7,0,47,47,179,110,109,109,180,180,180,180,180,180,180,108,12,12,180,110,110,110
"416",1000,0.4,0.7,0,67,67,67,250,250,250,250,250,250,250,105,19,19,180,110,110,110,110,110,110
"417",1000,0.4,0.7,1,53,110,110,110,249,249,249,249,249,249,249,249,249,129,10,10,180,0,0,0
"418",1000,0.4,0.7,1,50,50,50,249,110,110,110,110,110,110,110,110,110,109,0,0,0,0,0,0
"419",1000,0.4,0.7,0,63,110,110,180,180,180,180,180,180,180,180,131,131,12,12,180,110,110,110,110
"420",1000,0.4,0.7,0,57,57,180,180,180,180,180,180,180,106,19,110,110,110,21,21,180,110,110,109
"421",1000,0.4,0.8,0,53,53,189,110,110,110,110,270,270,270,263,263,263,263,263,263,87,14,14,190
"422",1000,0.4,0.8,1,60,60,190,109,110,110,190,190,190,190,190,190,190,190,190,156,10,10,190,0
"423",1000,0.4,0.8,0,71,110,110,190,190,190,190,34,34,34,34,34,382,110,110,110,110,110,110,110
"424",1000,0.4,0.8,1,58,58,190,190,188,188,188,188,17,17,17,270,110,110,109,0,0,0,0,0
"425",1000,0.4,0.8,0,61,110,110,110,110,110,110,110,110,110,110,122,19,19,19,268,268,190,109,109
"426",1000,0.4,0.8,0,55,55,190,110,110,110,190,110,109,110,110,110,109,110,110,109,110,110,109,110
"427",1000,0.4,0.8,0,57,57,190,190,188,110,110,110,110,110,110,431,14,110,110,189,189,189,17,110
"428",1000,0.4,0.8,0,67,67,67,67,67,67,384,110,110,110,110,110,347,347,347,347,13,110,109,110
"429",1000,0.4,0.8,0,68,110,110,110,110,110,110,110,439,439,439,439,11,109,110,110,190,190,189,110
"430",1000,0.4,0.8,1,58,58,190,190,190,190,190,190,98,12,12,190,110,110,0,0,0,0,0,0
"431",1000,0.4,0.9,1,56,110,110,110,110,110,110,110,110,110,110,110,110,639,639,639,10,10,197,0
"432",1000,0.4,0.9,1,72,72,72,72,72,72,72,72,72,72,595,595,595,10,10,200,0,0,0,0
"433",1000,0.4,0.9,0,69,69,69,69,69,401,401,401,401,401,401,401,119,12,12,200,110,110,110,110
"434",1000,0.4,0.9,1,68,110,110,110,290,290,290,18,18,200,110,110,110,110,109,110,0,0,0,0
"435",1000,0.4,0.9,0,63,63,200,200,200,200,200,65,65,65,65,65,65,65,65,65,65,65,103,103
"436",1000,0.4,0.9,1,68,68,68,285,285,285,285,285,84,11,11,199,110,0,0,0,0,0,0,0
"437",1000,0.4,0.9,0,59,59,200,200,200,200,32,32,32,290,290,200,200,200,18,18,200,110,110,110
"438",1000,0.4,0.9,1,48,48,199,110,110,109,110,110,109,110,110,109,110,0,0,0,0,0,0,0
"439",1000,0.4,0.9,1,49,49,49,290,110,110,110,110,109,110,0,0,0,0,0,0,0,0,0,0
"440",1000,0.4,0.9,0,54,110,109,109,109,109,109,420,420,420,420,16,110,110,110,110,198,198,12,110
"441",1000,0.4,1,1,63,63,63,63,63,418,418,418,418,13,13,210,110,110,110,110,110,0,0,0
"442",1000,0.4,1,0,52,52,210,210,207,207,207,207,207,89,15,15,208,208,210,210,210,210,210,210
"443",1000,0.4,1,1,59,59,208,208,208,208,208,208,208,208,174,10,10,209,0,0,0,0,0,0
"444",1000,0.4,1,0,59,59,59,59,59,421,110,110,210,109,109,208,208,208,208,208,208,108,15,15
"445",1000,0.4,1,0,55,55,55,308,110,110,110,110,310,310,210,110,110,110,110,110,110,127,12,12
"446",1000,0.4,1,0,62,62,210,110,109,109,210,110,110,110,110,401,401,401,401,39,21,21,21,310
"447",1000,0.4,1,1,63,110,110,110,308,308,308,308,308,308,131,10,10,209,110,110,0,0,0,0
"448",1000,0.4,1,0,71,71,71,306,306,306,306,47,47,47,22,10,110,110,110,110,110,110,109,110
"449",1000,0.4,1,1,60,60,60,60,377,110,109,110,110,110,110,110,0,0,0,0,0,0,0,0
"450",1000,0.4,1,0,54,54,209,209,210,210,210,210,210,210,210,136,136,136,14,17,17,207,109,110
"451",1000,0.5,0,0,59,59,110,110,110,110,110,110,110,110,110,109,110,110,110,110,109,110,109,110
"452",1000,0.5,0,1,42,42,110,110,110,110,109,110,110,110,110,0,0,0,0,0,0,0,0,0
"453",1000,0.5,0,0,70,70,110,110,110,110,110,110,110,110,110,110,110,110,110,110,13,13,110,110
"454",1000,0.5,0,1,53,53,53,53,110,109,110,110,110,110,0,0,0,0,0,0,0,0,0,0
"455",1000,0.5,0,0,47,47,110,110,110,110,110,110,110,110,110,110,110,110,110,109,110,110,110,110
"456",1000,0.5,0,1,51,110,110,110,110,110,110,110,110,110,10,10,109,0,0,0,0,0,0,0
"457",1000,0.5,0,1,64,64,64,64,110,110,110,110,110,109,110,109,0,0,0,0,0,0,0,0
"458",1000,0.5,0,1,50,110,110,110,110,110,109,109,109,109,109,109,109,10,10,109,0,0,0,0
"459",1000,0.5,0,1,52,52,52,110,109,110,110,110,110,110,110,110,0,0,0,0,0,0,0,0
"460",1000,0.5,0,0,64,110,110,110,110,110,110,110,110,110,110,110,110,110,110,109,110,109,110,110
"461",1000,0.5,0.1,1,58,109,109,120,120,120,120,120,120,120,120,120,120,120,120,10,10,120,0,0
"462",1000,0.5,0.1,0,58,58,58,130,110,110,110,110,110,110,110,110,110,110,200,200,200,200,200,200
"463",1000,0.5,0.1,1,48,48,48,130,110,110,110,110,110,109,110,110,110,0,0,0,0,0,0,0
"464",1000,0.5,0.1,1,60,110,110,110,130,130,130,130,130,130,130,130,11,11,120,110,0,0,0,0
"465",1000,0.5,0.1,1,73,73,73,130,130,120,120,120,120,120,120,13,13,120,110,110,0,0,0,0
"466",1000,0.5,0.1,0,57,57,120,120,120,120,140,140,140,140,140,140,140,140,140,140,140,140,140,140
"467",1000,0.5,0.1,1,60,60,60,60,140,110,110,110,110,110,110,110,0,0,0,0,0,0,0,0
"468",1000,0.5,0.1,1,51,51,120,120,119,110,110,109,110,109,110,110,110,120,110,110,109,0,0,0
"469",1000,0.5,0.1,0,60,60,60,129,129,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
"470",1000,0.5,0.1,0,63,63,63,129,110,110,110,110,110,110,110,110,110,110,200,200,200,200,200,200
"471",1000,0.5,0.2,1,75,75,75,75,170,170,170,170,170,170,170,10,10,130,0,0,0,0,0,0
"472",1000,0.5,0.2,0,62,62,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,48
"473",1000,0.5,0.2,0,71,71,71,71,71,189,110,110,110,110,110,110,110,110,110,110,110,110,110,24
"474",1000,0.5,0.2,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,52
"475",1000,0.5,0.2,0,68,68,68,68,170,170,170,170,170,170,170,170,170,170,12,12,130,110,109,110
"476",1000,0.5,0.2,0,60,60,60,60,170,110,110,110,110,110,110,110,110,110,110,110,110,15,15,130
"477",1000,0.5,0.2,1,62,62,130,130,130,130,130,130,130,130,130,130,130,10,10,130,0,0,0,0
"478",1000,0.5,0.2,1,54,54,54,150,110,110,109,110,110,109,0,0,0,0,0,0,0,0,0,0
"479",1000,0.5,0.2,0,57,57,130,110,110,110,150,150,150,150,150,150,150,150,11,110,110,110,110,110
"480",1000,0.5,0.2,1,75,75,75,150,150,150,150,150,150,150,150,150,12,12,130,110,110,0,0,0
"481",1000,0.5,0.3,0,54,54,54,170,110,110,110,110,200,200,200,200,200,200,200,200,15,15,140,140
"482",1000,0.5,0.3,1,68,68,68,170,170,170,170,13,13,140,110,110,110,0,0,0,0,0,0,0
"483",1000,0.5,0.3,0,63,63,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,98,11,11
"484",1000,0.5,0.3,0,65,65,65,65,199,199,199,170,170,170,170,170,170,170,170,12,12,140,110,110
"485",1000,0.5,0.3,1,60,60,60,60,198,110,110,110,109,109,140,110,110,110,110,110,0,0,0,0
"486",1000,0.5,0.3,0,59,59,140,140,140,140,140,140,140,140,140,140,140,140,140,140,62,10,10,140
"487",1000,0.5,0.3,0,40,110,110,110,109,109,109,170,110,110,140,140,140,140,200,110,110,110,110,110
"488",1000,0.5,0.3,0,71,71,71,71,198,110,110,110,170,170,170,170,170,170,170,170,170,16,16,140
"489",1000,0.5,0.3,1,63,63,140,140,140,140,140,140,140,140,140,140,12,12,140,110,110,110,0,0
"490",1000,0.5,0.3,0,61,61,140,140,139,139,139,139,139,139,139,139,139,17,17,17,170,110,109,110
"491",1000,0.5,0.4,0,57,57,57,190,109,110,110,110,150,150,150,189,189,189,189,189,189,10,10,150
"492",1000,0.5,0.4,0,57,57,150,109,109,109,109,109,109,109,109,109,109,109,109,109,109,115,10,10
"493",1000,0.5,0.4,0,66,66,66,189,110,110,110,110,150,110,110,110,110,150,150,148,110,110,110,110
"494",1000,0.5,0.4,0,51,110,109,109,150,150,150,150,150,150,150,150,150,49,49,49,49,49,49,49
"495",1000,0.5,0.4,1,50,50,50,50,50,270,110,110,110,110,110,0,0,0,0,0,0,0,0,0
"496",1000,0.5,0.4,0,67,110,110,110,110,110,110,110,110,308,308,308,308,308,308,308,308,34,34,34
"497",1000,0.5,0.4,1,45,45,150,150,150,110,110,109,110,109,110,109,110,110,110,110,110,110,0,0
"498",1000,0.5,0.4,1,47,47,47,190,110,110,110,109,110,109,0,0,0,0,0,0,0,0,0,0
"499",1000,0.5,0.4,1,61,61,150,150,150,150,150,150,150,15,15,150,110,110,110,110,0,0,0,0
"500",1000,0.5,0.4,1,49,49,49,190,190,190,187,110,110,110,110,109,110,110,0,0,0,0,0,0
"501",1000,0.5,0.5,1,56,56,160,160,160,160,160,160,160,160,160,160,81,11,11,160,110,110,0,0
"502",1000,0.5,0.5,1,68,68,160,160,160,160,160,160,160,160,70,12,12,160,110,110,0,0,0,0
"503",1000,0.5,0.5,1,55,110,110,110,110,110,110,110,110,65,65,12,12,160,110,110,0,0,0,0
"504",1000,0.5,0.5,0,52,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,168,168,11,11
"505",1000,0.5,0.5,1,70,70,160,160,160,160,160,160,160,160,160,160,160,110,17,17,17,17,260,0
"506",1000,0.5,0.5,0,55,55,55,210,210,210,210,210,210,24,24,24,210,210,210,210,210,14,14,160
"507",1000,0.5,0.5,1,60,110,110,160,160,160,160,160,14,14,160,110,110,110,110,110,0,0,0,0
"508",1000,0.5,0.5,1,63,63,160,160,160,160,17,17,160,110,109,0,0,0,0,0,0,0,0,0
"509",1000,0.5,0.5,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
"510",1000,0.5,0.5,1,64,64,64,210,210,210,210,210,210,210,210,210,210,94,10,10,160,0,0,0
"511",1000,0.5,0.6,1,58,110,110,110,110,290,290,290,290,290,290,290,290,90,10,10,170,0,0,0
"512",1000,0.5,0.6,0,56,56,56,229,229,229,230,230,230,230,230,20,12,110,110,109,110,110,110,110
"513",1000,0.5,0.6,0,62,62,62,62,290,110,110,170,170,170,170,170,170,170,84,84,15,15,170,110
"514",1000,0.5,0.6,0,57,57,57,57,290,110,109,109,109,109,288,288,170,170,170,170,170,170,170,170
"515",1000,0.5,0.6,0,58,58,58,228,228,170,110,110,110,110,170,110,110,110,170,170,169,169,169,169
"516",1000,0.5,0.6,0,68,68,68,68,68,68,402,402,402,402,402,402,402,402,108,108,10,10,170,110
"517",1000,0.5,0.6,0,69,69,69,69,69,69,69,69,69,69,468,468,468,468,468,468,468,11,11,168
"518",1000,0.5,0.6,0,68,68,170,170,170,230,230,230,230,230,230,45,14,14,170,110,109,110,110,110
"519",1000,0.5,0.6,1,62,62,62,230,230,230,230,230,230,230,81,15,15,15,230,110,0,0,0,0
"520",1000,0.5,0.6,0,69,69,69,69,69,350,110,110,170,170,170,170,170,170,170,83,15,15,15,230
"521",1000,0.5,0.7,0,66,66,66,250,110,110,110,110,313,110,110,110,250,250,250,250,250,250,250,99
"522",1000,0.5,0.7,1,47,110,110,110,110,110,110,110,110,110,110,110,177,12,12,180,110,110,110,0
"523",1000,0.5,0.7,1,69,69,69,69,69,69,69,69,451,110,109,110,110,110,110,109,110,109,110,0
"524",1000,0.5,0.7,0,58,110,110,110,110,110,110,110,110,110,110,110,155,15,15,15,250,110,110,110
"525",1000,0.5,0.7,0,56,56,56,247,247,180,110,110,110,110,315,315,315,248,248,248,250,250,250,250
"526",1000,0.5,0.7,0,60,60,60,248,248,248,248,248,248,248,248,248,248,248,166,14,14,180,180,180
"527",1000,0.5,0.7,1,64,64,64,64,64,361,361,361,361,361,361,63,10,10,180,0,0,0,0,0
"528",1000,0.5,0.7,1,55,55,55,250,250,250,250,250,250,250,250,250,129,10,10,179,110,110,0,0
"529",1000,0.5,0.7,1,55,55,180,180,180,180,180,180,180,102,102,10,10,180,0,0,0,0,0,0
"530",1000,0.5,0.7,1,56,56,56,248,110,109,110,110,110,110,109,110,0,0,0,0,0,0,0,0
"531",1000,0.5,0.8,1,51,110,110,189,189,189,189,189,45,45,45,14,14,190,110,0,0,0,0,0
"532",1000,0.5,0.8,1,58,58,190,190,190,190,190,190,190,190,190,190,174,12,12,190,110,110,110,0
"533",1000,0.5,0.8,1,54,54,190,190,190,270,270,270,270,270,270,270,86,10,10,189,0,0,0,0
"534",1000,0.5,0.8,1,52,52,188,110,110,110,110,110,109,110,110,110,110,110,110,110,110,110,0,0
"535",1000,0.5,0.8,1,61,61,190,190,190,190,190,190,190,190,190,190,174,11,11,190,109,110,0,0
"536",1000,0.5,0.8,0,51,51,190,110,110,190,190,190,190,190,190,190,121,11,110,110,190,110,110,110
"537",1000,0.5,0.8,1,57,110,110,110,110,350,350,350,350,350,350,100,11,11,190,110,110,110,0,0
"538",1000,0.5,0.8,0,65,65,65,65,65,399,109,109,109,269,269,269,269,21,21,21,269,110,110,110
"539",1000,0.5,0.8,1,56,56,56,56,345,110,110,110,110,110,110,110,110,110,109,0,0,0,0,0
"540",1000,0.5,0.8,0,50,50,190,109,109,190,109,109,190,109,110,110,110,110,110,110,110,109,110,110
"541",1000,0.5,0.9,1,57,57,57,288,110,110,198,198,198,198,198,198,98,10,10,197,0,0,0,0
"542",1000,0.5,0.9,1,67,67,67,289,289,289,289,289,289,108,108,10,10,200,110,110,0,0,0,0
"543",1000,0.5,0.9,1,70,70,70,287,287,287,287,19,19,198,110,110,110,109,110,0,0,0,0,0
"544",1000,0.5,0.9,0,51,110,110,200,200,200,200,200,200,200,200,200,171,12,12,200,110,110,110,110
"545",1000,0.5,0.9,1,53,110,110,110,110,110,110,110,110,110,110,110,200,18,18,18,18,351,0,0
"546",1000,0.5,0.9,0,56,110,110,110,199,199,199,199,199,199,199,131,16,16,16,290,110,109,110,110
"547",1000,0.5,0.9,1,60,60,200,200,200,200,200,200,200,75,75,11,11,200,110,110,0,0,0,0
"548",1000,0.5,0.9,0,62,62,62,62,372,110,110,197,110,110,109,110,110,109,110,110,110,200,110,110
"549",1000,0.5,0.9,0,55,55,55,287,287,200,200,200,200,200,200,200,200,200,200,208,11,11,200,110
"550",1000,0.5,0.9,1,58,110,110,200,200,200,200,200,200,200,200,142,142,10,10,200,110,0,0,0
"551",1000,0.5,1,1,60,60,60,60,361,110,110,209,110,110,110,110,110,110,110,109,0,0,0,0
"552",1000,0.5,1,1,67,110,110,110,110,110,110,110,110,540,540,540,540,10,10,209,0,0,0,0
"553",1000,0.5,1,0,57,57,210,210,210,210,210,210,210,210,210,210,225,12,12,210,110,109,110,110
"554",1000,0.5,1,0,57,110,110,110,210,210,210,210,210,210,210,210,210,210,215,11,11,210,110,110
"555",1000,0.5,1,1,56,56,56,310,310,310,310,310,310,310,310,168,12,12,209,110,110,110,0,0
"556",1000,0.5,1,1,61,61,61,309,110,110,110,110,110,110,110,110,110,195,10,10,210,0,0,0
"557",1000,0.5,1,1,49,49,210,210,210,210,210,10,109,110,110,110,110,109,110,110,110,110,0,0
"558",1000,0.5,1,1,47,47,210,210,210,110,110,110,310,310,310,310,310,310,131,131,10,10,210,0
"559",1000,0.5,1,0,62,62,62,310,110,110,210,210,210,210,210,210,210,210,210,153,10,10,209,110
"560",1000,0.5,1,1,42,42,209,209,210,210,210,210,210,210,210,210,210,189,10,10,209,0,0,0
"561",1000,0.6,0,0,54,54,54,110,110,110,110,109,109,109,109,109,109,110,110,110,110,110,110,110
"562",1000,0.6,0,1,63,63,63,63,63,110,109,110,110,110,110,110,110,110,0,0,0,0,0,0
"563",1000,0.6,0,1,69,110,110,110,110,110,110,110,110,110,110,110,110,110,110,10,10,110,0,0
"564",1000,0.6,0,1,62,62,62,110,110,110,110,110,110,110,110,110,110,110,110,110,0,0,0,0
"565",1000,0.6,0,1,64,64,64,110,109,110,110,110,110,110,110,110,110,0,0,0,0,0,0,0
"566",1000,0.6,0,1,61,61,61,61,61,110,110,109,110,110,109,110,110,110,110,0,0,0,0,0
"567",1000,0.6,0,1,62,62,62,62,110,110,110,109,110,109,0,0,0,0,0,0,0,0,0,0
"568",1000,0.6,0,0,59,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,13,13
"569",1000,0.6,0,1,68,68,68,68,68,110,110,110,110,109,110,110,110,110,110,0,0,0,0,0
"570",1000,0.6,0,0,52,52,110,110,110,110,110,110,110,110,110,110,110,110,110,110,109,109,109,110
"571",1000,0.6,0.1,0,65,65,65,65,140,140,140,140,140,140,140,140,140,140,140,140,140,140,14,14
"572",1000,0.6,0.1,0,61,61,61,61,140,140,140,140,140,140,160,160,160,160,160,160,160,14,14,14
"573",1000,0.6,0.1,0,66,66,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
"574",1000,0.6,0.1,0,72,72,72,72,72,72,160,160,160,160,160,160,160,160,160,160,160,160,12,12
"575",1000,0.6,0.1,0,73,73,73,73,73,73,73,170,170,170,170,170,170,170,170,170,170,170,170,170
"576",1000,0.6,0.1,1,57,57,57,57,140,110,110,110,110,110,109,110,0,0,0,0,0,0,0,0
"577",1000,0.6,0.1,1,68,68,68,68,68,150,150,150,150,150,150,150,150,150,10,10,120,0,0,0
"578",1000,0.6,0.1,0,65,65,120,120,120,120,120,120,120,120,120,120,120,120,120,13,13,120,110,110
"579",1000,0.6,0.1,1,53,53,53,53,140,110,110,110,109,110,110,0,0,0,0,0,0,0,0,0
"580",1000,0.6,0.1,0,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
"581",1000,0.6,0.2,1,67,67,67,67,67,67,67,227,110,110,110,109,110,110,0,0,0,0,0,0
"582",1000,0.6,0.2,1,56,56,56,56,56,190,110,109,110,110,109,0,0,0,0,0,0,0,0,0
"583",1000,0.6,0.2,0,55,55,55,55,169,169,169,169,169,169,169,169,169,169,169,169,169,20,20,20
"584",1000,0.6,0.2,1,50,50,50,50,170,110,110,110,110,0,0,0,0,0,0,0,0,0,0,0
"585",1000,0.6,0.2,0,64,64,64,64,170,170,170,170,170,170,170,170,170,170,170,11,11,129,110,109
"586",1000,0.6,0.2,1,60,60,60,60,170,170,170,170,170,170,170,13,13,130,0,0,0,0,0,0
"587",1000,0.6,0.2,0,55,55,55,149,110,110,130,130,130,130,130,130,130,130,130,130,130,130,10,10
"588",1000,0.6,0.2,0,54,54,130,130,130,130,130,130,130,130,130,130,130,14,14,130,110,109,110,109
"589",1000,0.6,0.2,1,67,67,67,67,170,110,110,130,110,109,110,110,110,0,0,0,0,0,0,0
"590",1000,0.6,0.2,1,56,56,56,56,56,190,110,110,110,110,110,0,0,0,0,0,0,0,0,0
"591",1000,0.6,0.3,1,70,70,70,70,70,70,70,290,110,110,110,110,109,110,0,0,0,0,0,0
"592",1000,0.6,0.3,0,51,51,51,168,168,168,168,168,168,168,168,168,168,168,168,48,12,12,140,110
"593",1000,0.6,0.3,0,72,72,72,72,72,72,72,290,290,290,290,290,290,290,290,290,290,23,23,23
"594",1000,0.6,0.3,1,54,54,54,54,200,110,110,110,110,109,0,0,0,0,0,0,0,0,0,0
"595",1000,0.6,0.3,1,53,53,53,53,200,110,110,109,110,110,0,0,0,0,0,0,0,0,0,0
"596",1000,0.6,0.3,1,51,51,51,169,110,109,110,110,110,110,109,0,0,0,0,0,0,0,0,0
"597",1000,0.6,0.3,1,57,57,57,57,200,200,140,140,140,110,110,109,110,0,0,0,0,0,0,0
"598",1000,0.6,0.3,1,58,58,58,58,200,110,110,110,140,110,109,110,110,0,0,0,0,0,0,0
"599",1000,0.6,0.3,1,57,57,57,57,200,200,140,110,110,110,110,110,110,110,0,0,0,0,0,0
"600",1000,0.6,0.3,1,53,53,53,53,200,110,110,140,110,110,109,0,0,0,0,0,0,0,0,0
"601",1000,0.6,0.4,1,57,57,57,57,57,270,110,110,110,110,110,110,0,0,0,0,0,0,0,0
"602",1000,0.6,0.4,1,69,69,69,69,230,230,230,230,230,230,230,230,230,230,73,10,10,150,0,0
"603",1000,0.6,0.4,0,53,53,53,190,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
"604",1000,0.6,0.4,0,59,59,59,190,190,190,190,190,190,190,190,190,190,190,92,92,12,12,150,109
"605",1000,0.6,0.4,0,56,56,56,189,189,189,190,190,190,190,190,190,190,190,190,190,71,10,10,150
"606",1000,0.6,0.4,1,59,59,149,149,149,149,149,149,149,149,23,23,23,23,23,270,110,109,0,0
"607",1000,0.6,0.4,0,63,63,150,150,150,150,150,150,150,150,150,150,150,150,150,108,14,14,14,189
"608",1000,0.6,0.4,1,58,58,58,58,58,58,58,347,110,110,0,0,0,0,0,0,0,0,0,0
"609",1000,0.6,0.4,1,63,63,63,63,230,230,230,230,230,230,230,230,230,230,75,10,10,150,0,0
"610",1000,0.6,0.4,0,61,61,61,61,230,230,230,230,230,230,230,230,230,69,12,12,150,110,110,110
"611",1000,0.6,0.5,0,72,72,72,210,210,210,210,210,210,210,210,210,210,123,123,15,15,15,209,110
"612",1000,0.6,0.5,1,68,68,68,68,68,68,359,359,359,359,359,359,359,359,84,84,10,10,159,0
"613",1000,0.6,0.5,0,60,60,60,60,260,260,260,260,253,253,253,253,253,253,253,30,30,12,110,110
"614",1000,0.6,0.5,0,62,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
"615",1000,0.6,0.5,0,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
"616",1000,0.6,0.5,0,72,72,72,72,72,305,305,305,305,305,305,305,305,305,92,12,12,160,110,110
"617",1000,0.6,0.5,1,62,62,62,62,260,260,260,260,260,260,260,260,61,10,10,159,109,0,0,0
"618",1000,0.6,0.5,0,66,66,66,208,208,208,208,208,208,208,208,74,74,12,12,160,110,109,110,109
"619",1000,0.6,0.5,1,50,50,50,210,110,110,110,110,110,109,0,0,0,0,0,0,0,0,0,0
"620",1000,0.6,0.5,0,76,76,76,76,76,76,76,388,388,388,388,388,388,388,388,53,11,11,160,110
