"","budget","at","bb","extinct","","","","","","","","","","","","","","","","","","","",""
"621",1000,0.6,0.6,1,59,59,59,59,290,290,290,290,290,290,290,290,106,10,10,170,110,0,0,0
"622",1000,0.6,0.6,0,63,63,63,229,110,110,110,229,229,229,229,229,229,229,229,229,118,11,11,170
"623",1000,0.6,0.6,1,60,60,60,230,110,110,110,110,287,110,110,109,110,110,0,0,0,0,0,0
"624",1000,0.6,0.6,1,61,61,170,170,170,170,170,170,170,170,111,11,11,169,110,110,0,0,0,0
"625",1000,0.6,0.6,0,74,74,74,74,74,74,388,388,388,388,388,388,388,388,388,388,120,10,10,170
"626",1000,0.6,0.6,0,69,69,69,69,69,349,349,349,349,290,290,290,290,290,10,110,110,110,110,110
"627",1000,0.6,0.6,1,66,66,66,66,66,66,399,109,110,110,110,110,110,0,0,0,0,0,0,0
"628",1000,0.6,0.6,0,64,64,170,170,170,170,170,170,33,33,33,33,33,345,345,345,345,345,345,345
"629",1000,0.6,0.6,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
"630",1000,0.6,0.6,1,61,61,61,61,61,61,383,110,110,110,110,110,0,0,0,0,0,0,0,0
"631",1000,0.6,0.7,0,64,64,64,250,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
"632",1000,0.6,0.7,1,52,52,52,52,316,110,110,110,110,109,0,0,0,0,0,0,0,0,0,0
"633",1000,0.6,0.7,0,59,59,59,59,320,320,320,320,320,320,320,98,13,13,180,180,180,250,110,110
"634",1000,0.6,0.7,1,60,60,60,60,60,60,389,110,110,110,110,110,0,0,0,0,0,0,0,0
"635",1000,0.6,0.7,1,56,56,56,56,320,320,320,250,110,110,110,110,110,110,109,110,110,0,0,0
"636",1000,0.6,0.7,0,55,55,55,250,110,110,110,110,110,110,390,390,390,390,390,390,390,390,390,108
"637",1000,0.6,0.7,0,59,59,59,250,250,250,250,250,250,250,250,250,250,250,179,12,12,180,110,110
"638",1000,0.6,0.7,0,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,643,643,643,643,643
"639",1000,0.6,0.7,1,62,62,62,62,62,388,388,388,388,388,388,388,388,388,127,127,10,10,179,0
"640",1000,0.6,0.7,0,71,71,71,71,71,71,71,71,436,436,436,436,436,436,436,436,436,81,81,14
"641",1000,0.6,0.8,1,54,54,54,54,338,110,110,109,110,109,0,0,0,0,0,0,0,0,0,0
"642",1000,0.6,0.8,0,49,49,49,267,110,110,190,190,187,187,187,270,270,270,270,270,270,270,270,270
"643",1000,0.6,0.8,1,58,58,58,58,58,58,422,110,110,110,110,110,110,0,0,0,0,0,0,0
"644",1000,0.6,0.8,1,60,60,60,270,270,270,270,270,270,270,270,148,148,10,10,190,0,0,0,0
"645",1000,0.6,0.8,1,62,62,62,62,62,62,62,419,110,110,110,110,110,110,110,109,0,0,0,0
"646",1000,0.6,0.8,1,74,74,74,74,350,350,350,350,350,350,350,102,12,12,190,110,110,110,110,0
"647",1000,0.6,0.8,0,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68
"648",1000,0.6,0.8,1,72,72,72,72,72,381,381,381,381,381,381,381,381,129,10,10,190,110,109,0
"649",1000,0.6,0.8,0,62,62,62,62,62,62,62,439,439,189,189,189,189,189,189,189,189,189,138,10
"650",1000,0.6,0.8,0,45,45,190,190,190,190,190,190,190,190,190,190,190,190,190,236,12,12,190,110
"651",1000,0.6,0.9,0,67,67,67,67,67,67,442,442,442,442,442,442,442,442,442,132,14,14,14,285
"652",1000,0.6,0.9,1,49,49,49,290,290,290,290,290,290,290,290,290,175,10,10,200,0,0,0,0
"653",1000,0.6,0.9,1,46,46,46,289,110,110,199,110,110,109,110,110,110,110,110,109,0,0,0,0
"654",1000,0.6,0.9,0,78,78,78,78,78,78,78,78,78,78,78,78,78,78,706,706,706,706,706,706
"655",1000,0.6,0.9,0,67,67,67,67,67,398,398,398,398,398,398,398,107,13,13,199,110,110,198,110
"656",1000,0.6,0.9,0,61,61,61,289,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,318
"657",1000,0.6,0.9,0,63,63,63,63,367,367,367,367,367,367,367,367,367,367,367,367,367,283,10,10
"658",1000,0.6,0.9,1,59,59,59,290,290,290,285,285,285,285,285,94,94,10,10,200,110,0,0,0
"659",1000,0.6,0.9,1,70,70,70,287,110,110,199,199,199,199,199,199,199,137,10,10,200,0,0,0
"660",1000,0.6,0.9,1,69,69,200,200,200,200,200,200,200,200,200,200,200,212,11,11,199,110,110,0
"661",1000,0.6,1,0,58,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109
"662",1000,0.6,1,1,55,55,210,110,110,110,110,110,441,110,110,110,110,110,110,110,0,0,0,0
"663",1000,0.6,1,1,75,75,75,75,388,388,388,388,388,388,388,388,179,10,10,210,110,0,0,0
"664",1000,0.6,1,1,64,64,64,303,303,303,303,303,303,303,303,303,189,189,13,13,13,310,0,0
"665",1000,0.6,1,1,62,62,62,62,378,109,110,110,110,110,110,0,0,0,0,0,0,0,0,0
"666",1000,0.6,1,1,72,72,72,72,356,356,356,356,356,356,356,111,10,10,210,110,110,110,0,0
"667",1000,0.6,1,1,66,66,66,66,66,66,442,110,110,110,110,0,0,0,0,0,0,0,0,0
"668",1000,0.6,1,0,62,62,62,62,371,110,110,110,210,210,210,210,210,210,210,210,186,13,13,210
"669",1000,0.6,1,0,62,62,62,62,62,62,454,454,454,454,454,454,454,454,454,133,10,10,210,110
"670",1000,0.6,1,1,53,53,53,53,53,53,438,110,110,110,0,0,0,0,0,0,0,0,0,0
"671",1000,0.7,0,1,59,59,59,59,59,110,110,110,110,110,110,0,0,0,0,0,0,0,0,0
"672",1000,0.7,0,0,65,65,65,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
"673",1000,0.7,0,1,58,58,58,110,110,110,109,109,110,110,110,110,0,0,0,0,0,0,0,0
"674",1000,0.7,0,1,53,53,53,53,110,110,110,109,110,0,0,0,0,0,0,0,0,0,0,0
"675",1000,0.7,0,1,60,60,60,60,60,110,110,109,110,110,110,0,0,0,0,0,0,0,0,0
"676",1000,0.7,0,1,47,47,47,47,110,110,110,109,0,0,0,0,0,0,0,0,0,0,0,0
"677",1000,0.7,0,1,67,67,67,67,67,67,67,67,67,67,67,110,110,109,110,110,0,0,0,0
"678",1000,0.7,0,1,63,63,63,63,63,63,110,110,110,110,110,109,0,0,0,0,0,0,0,0
"679",1000,0.7,0,1,61,61,61,61,61,110,110,110,110,110,110,110,0,0,0,0,0,0,0,0
"680",1000,0.7,0,1,73,73,73,73,73,73,73,73,73,73,73,110,109,110,110,110,0,0,0,0
"681",1000,0.7,0.1,1,67,67,67,67,67,67,67,67,67,189,110,109,110,109,0,0,0,0,0,0
"682",1000,0.7,0.1,1,75,75,75,75,75,75,75,75,179,110,110,120,110,109,110,110,0,0,0,0
"683",1000,0.7,0.1,1,66,66,66,66,66,66,66,66,180,110,110,109,110,0,0,0,0,0,0,0
"684",1000,0.7,0.1,0,58,58,58,130,130,130,130,130,120,120,119,110,110,110,110,110,110,120,120,120
"685",1000,0.7,0.1,0,72,72,72,72,140,140,140,140,140,140,140,140,140,140,140,140,140,140,10,10
"686",1000,0.7,0.1,1,54,54,54,54,140,110,110,110,110,0,0,0,0,0,0,0,0,0,0,0
"687",1000,0.7,0.1,1,63,63,63,63,63,150,110,110,110,110,109,110,0,0,0,0,0,0,0,0
"688",1000,0.7,0.1,0,55,55,55,130,130,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
"689",1000,0.7,0.1,1,66,66,66,66,66,66,160,110,110,110,110,109,0,0,0,0,0,0,0,0
"690",1000,0.7,0.1,0,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68
"691",1000,0.7,0.2,1,53,53,53,53,170,110,109,110,110,110,0,0,0,0,0,0,0,0,0,0
"692",1000,0.7,0.2,0,56,56,56,56,169,169,169,169,170,170,170,170,167,167,167,167,167,167,167,167
"693",1000,0.7,0.2,1,64,64,64,64,64,64,64,64,250,110,110,110,110,110,0,0,0,0,0,0
"694",1000,0.7,0.2,1,51,51,51,51,169,110,110,110,110,110,0,0,0,0,0,0,0,0,0,0
"695",1000,0.7,0.2,0,59,59,59,59,170,170,170,170,170,170,170,170,170,170,170,170,170,170,29,29
"696",1000,0.7,0.2,1,71,71,71,71,71,71,71,71,71,71,289,110,110,109,110,110,0,0,0,0
"697",1000,0.7,0.2,0,70,70,70,70,70,70,70,70,70,270,270,270,270,270,270,270,270,270,270,270
"698",1000,0.7,0.2,0,73,73,73,73,73,73,73,73,73,73,73,73,330,330,130,130,130,130,129,110
"699",1000,0.7,0.2,1,63,63,63,63,63,63,210,110,109,110,110,110,109,110,0,0,0,0,0,0
"700",1000,0.7,0.2,1,56,56,56,56,170,170,130,110,110,110,109,110,110,0,0,0,0,0,0,0
"701",1000,0.7,0.3,0,53,110,110,110,110,110,110,110,110,110,110,110,110,58,12,12,140,110,110,110
"702",1000,0.7,0.3,0,49,49,49,170,170,140,140,140,140,140,140,140,140,140,140,140,140,379,110,110
"703",1000,0.7,0.3,1,58,58,58,58,58,58,257,110,109,110,0,0,0,0,0,0,0,0,0,0
"704",1000,0.7,0.3,1,57,57,57,57,200,110,109,110,109,110,0,0,0,0,0,0,0,0,0,0
"705",1000,0.7,0.3,1,52,52,52,52,200,200,140,110,110,109,110,0,0,0,0,0,0,0,0,0
"706",1000,0.7,0.3,0,66,66,66,66,66,66,66,66,66,345,345,345,345,345,345,345,345,345,345,345
"707",1000,0.7,0.3,1,57,57,57,57,57,228,228,228,228,228,230,110,110,109,110,110,110,0,0,0
"708",1000,0.7,0.3,1,48,48,48,48,197,110,110,140,110,110,110,0,0,0,0,0,0,0,0,0
"709",1000,0.7,0.3,1,64,64,64,64,64,64,64,64,320,110,110,110,0,0,0,0,0,0,0,0
"710",1000,0.7,0.3,0,63,63,63,63,63,227,227,227,227,227,227,227,227,227,227,227,227,227,227,88
"711",1000,0.7,0.4,0,60,60,60,190,190,190,190,190,190,190,190,190,190,190,190,190,190,123,123,10
"712",1000,0.7,0.4,0,45,45,150,150,150,150,150,150,150,150,150,150,150,150,150,112,10,10,150,109
"713",1000,0.7,0.4,1,60,60,60,60,60,60,305,110,110,110,0,0,0,0,0,0,0,0,0,0
"714",1000,0.7,0.4,1,58,58,58,58,58,58,58,344,110,110,110,0,0,0,0,0,0,0,0,0
"715",1000,0.7,0.4,1,63,63,63,63,63,63,63,348,110,110,110,109,0,0,0,0,0,0,0,0
"716",1000,0.7,0.4,1,54,54,54,54,229,110,110,110,109,110,110,0,0,0,0,0,0,0,0,0
"717",1000,0.7,0.4,1,58,58,58,58,230,110,110,150,110,109,110,0,0,0,0,0,0,0,0,0
"718",1000,0.7,0.4,1,58,58,58,58,230,230,150,110,110,110,110,109,0,0,0,0,0,0,0,0
"719",1000,0.7,0.4,0,57,57,57,57,57,267,267,267,267,267,267,267,267,267,267,267,267,94,10,10
"720",1000,0.7,0.4,1,64,64,64,64,64,64,310,110,110,110,110,109,0,0,0,0,0,0,0,0
"721",1000,0.7,0.5,1,57,57,57,57,57,308,110,110,109,110,110,110,0,0,0,0,0,0,0,0
"722",1000,0.7,0.5,1,56,56,56,56,56,56,355,110,110,109,0,0,0,0,0,0,0,0,0,0
"723",1000,0.7,0.5,1,61,61,61,61,61,61,61,384,110,110,110,109,110,110,0,0,0,0,0,0
"724",1000,0.7,0.5,0,53,53,53,53,260,260,260,260,260,260,260,260,260,260,109,109,109,10,10,159
"725",1000,0.7,0.5,1,67,67,67,67,67,67,67,67,67,400,110,110,110,110,0,0,0,0,0,0
"726",1000,0.7,0.5,0,62,62,62,209,209,209,209,209,209,209,209,209,209,209,209,209,209,155,155,12
"727",1000,0.7,0.5,0,68,68,68,68,68,68,68,374,374,374,374,374,374,374,374,374,374,374,93,93
"728",1000,0.7,0.5,1,53,53,53,53,260,110,110,110,160,110,110,0,0,0,0,0,0,0,0,0
"729",1000,0.7,0.5,1,58,58,58,58,260,110,110,160,110,110,160,110,110,110,110,110,0,0,0,0
"730",1000,0.7,0.5,0,63,63,63,63,63,63,360,360,360,360,360,306,306,306,306,306,306,306,306,306
"731",1000,0.7,0.6,0,82,82,82,82,82,82,82,82,82,82,82,487,487,487,487,487,487,487,487,487
"732",1000,0.7,0.6,1,59,59,59,59,59,59,370,370,170,110,110,109,110,110,109,0,0,0,0,0
"733",1000,0.7,0.6,1,64,64,64,64,64,64,64,64,408,110,110,110,170,110,110,110,109,0,0,0
"734",1000,0.7,0.6,1,68,68,68,68,68,68,384,110,110,110,170,110,110,110,0,0,0,0,0,0
"735",1000,0.7,0.6,1,59,59,59,59,59,59,358,110,110,110,110,109,110,0,0,0,0,0,0,0
"736",1000,0.7,0.6,1,67,67,67,67,67,350,350,350,350,350,350,350,350,350,122,122,10,10,170,0
"737",1000,0.7,0.6,0,61,61,61,61,61,345,345,345,345,345,345,345,345,345,345,345,345,150,10,10
"738",1000,0.7,0.6,0,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
"739",1000,0.7,0.6,1,57,57,57,57,289,110,110,170,110,109,110,110,110,110,0,0,0,0,0,0
"740",1000,0.7,0.6,0,68,68,68,68,68,68,402,110,110,110,110,110,348,348,348,348,348,348,348,348
"741",1000,0.7,0.7,1,67,67,67,67,67,67,396,110,110,110,180,110,110,110,110,110,0,0,0,0
"742",1000,0.7,0.7,0,46,46,180,180,180,180,180,180,180,180,180,180,180,180,180,180,207,10,10,180
"743",1000,0.7,0.7,0,76,76,76,76,76,76,76,76,76,76,76,76,76,599,110,109,110,109,110,110
"744",1000,0.7,0.7,1,51,51,51,51,320,320,320,249,110,110,110,110,179,110,110,110,110,110,0,0
"745",1000,0.7,0.7,1,60,60,60,60,60,377,110,110,109,110,0,0,0,0,0,0,0,0,0,0
"746",1000,0.7,0.7,0,42,42,180,180,180,180,180,180,180,180,180,180,180,180,180,180,170,170,10,10
"747",1000,0.7,0.7,1,67,67,67,67,67,67,67,67,67,458,110,110,110,110,0,0,0,0,0,0
"748",1000,0.7,0.7,0,61,61,61,247,247,247,247,247,247,247,247,247,247,247,156,11,11,178,110,110
"749",1000,0.7,0.7,1,61,61,61,61,61,367,367,367,367,367,367,367,367,367,116,10,10,180,0,0
"750",1000,0.7,0.7,1,61,61,61,61,61,61,61,61,420,420,179,110,110,110,110,110,0,0,0,0
"751",1000,0.7,0.8,1,56,56,56,56,343,110,110,110,110,110,110,110,0,0,0,0,0,0,0,0
"752",1000,0.7,0.8,1,67,67,67,67,67,67,67,67,453,110,110,110,110,110,110,0,0,0,0,0
"753",1000,0.7,0.8,1,49,49,49,49,49,386,110,110,0,0,0,0,0,0,0,0,0,0,0,0
"754",1000,0.7,0.8,1,65,65,65,65,340,340,340,340,340,340,340,340,340,147,147,10,10,189,110,0
"755",1000,0.7,0.8,1,62,62,62,62,348,348,348,348,348,348,348,348,348,348,168,10,10,190,109,0
"756",1000,0.7,0.8,1,54,54,54,270,270,270,270,270,270,270,270,270,270,270,177,10,10,189,0,0
"757",1000,0.7,0.8,1,55,55,55,55,55,55,400,110,110,110,0,0,0,0,0,0,0,0,0,0
"758",1000,0.7,0.8,1,62,62,62,62,62,389,389,389,389,389,389,389,389,389,136,10,10,190,110,0
"759",1000,0.7,0.8,0,58,58,58,58,349,349,190,190,190,190,190,190,190,190,190,190,349,349,349,349
"760",1000,0.7,0.8,1,61,61,61,61,345,110,110,110,190,190,190,110,110,110,110,110,0,0,0,0
"761",1000,0.7,0.9,1,64,64,64,64,64,64,64,463,110,109,110,0,0,0,0,0,0,0,0,0
"762",1000,0.7,0.9,1,60,60,60,60,60,393,109,110,110,110,110,110,110,0,0,0,0,0,0,0
"763",1000,0.7,0.9,1,60,60,60,60,60,60,429,110,110,110,110,110,110,0,0,0,0,0,0,0
"764",1000,0.7,0.9,1,61,61,61,61,61,61,416,416,199,110,110,110,290,110,110,110,110,110,110,0
"765",1000,0.7,0.9,1,53,53,53,53,53,53,453,110,109,110,110,0,0,0,0,0,0,0,0,0
"766",1000,0.7,0.9,1,60,60,60,60,60,405,405,200,110,110,110,0,0,0,0,0,0,0,0,0
"767",1000,0.7,0.9,0,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
"768",1000,0.7,0.9,1,58,58,58,58,368,368,368,368,368,368,368,134,134,134,11,11,200,110,110,0
"769",1000,0.7,0.9,1,62,62,62,62,62,62,62,484,110,110,110,110,0,0,0,0,0,0,0,0
"770",1000,0.7,0.9,1,64,64,64,64,378,378,378,378,378,378,378,378,130,10,10,197,0,0,0,0
"771",1000,0.7,1,1,54,54,54,54,54,411,411,208,110,110,110,210,109,110,110,110,110,110,110,0
"772",1000,0.7,1,1,67,67,67,67,380,380,380,380,380,380,380,135,135,10,10,209,0,0,0,0
"773",1000,0.7,1,1,64,64,64,64,64,64,64,64,521,521,210,210,210,110,110,110,110,0,0,0
"774",1000,0.7,1,1,71,71,71,71,71,71,71,71,510,110,109,110,109,0,0,0,0,0,0,0
"775",1000,0.7,1,1,58,58,58,58,58,414,110,110,110,110,110,0,0,0,0,0,0,0,0,0
"776",1000,0.7,1,1,64,64,64,64,64,64,64,493,109,110,109,0,0,0,0,0,0,0,0,0
"777",1000,0.7,1,1,52,52,52,52,377,110,110,110,109,110,109,110,0,0,0,0,0,0,0,0
"778",1000,0.7,1,0,69,69,69,69,69,69,454,454,454,454,454,454,454,454,454,454,454,194,10,10
"779",1000,0.7,1,0,65,65,65,65,65,65,65,499,499,499,499,499,499,499,499,499,499,499,176,176
"780",1000,0.7,1,0,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
"781",1000,0.8,0,1,58,58,58,58,58,58,110,110,109,0,0,0,0,0,0,0,0,0,0,0
"782",1000,0.8,0,1,63,63,63,63,63,63,63,110,110,110,110,0,0,0,0,0,0,0,0,0
"783",1000,0.8,0,1,57,57,57,110,110,110,110,110,110,110,110,110,110,0,0,0,0,0,0,0
"784",1000,0.8,0,1,69,69,69,69,69,69,69,69,110,110,109,109,109,110,110,110,0,0,0,0
"785",1000,0.8,0,1,67,67,67,67,67,67,67,67,67,67,110,110,110,110,110,110,110,110,0,0
"786",1000,0.8,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,10,109,0
"787",1000,0.8,0,1,68,68,68,68,68,68,68,68,68,110,109,110,109,0,0,0,0,0,0,0
"788",1000,0.8,0,1,55,55,55,55,55,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0
"789",1000,0.8,0,1,65,65,65,65,65,65,65,110,110,110,109,0,0,0,0,0,0,0,0,0
"790",1000,0.8,0,1,56,56,56,56,56,110,110,110,109,0,0,0,0,0,0,0,0,0,0,0
"791",1000,0.8,0.1,1,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,249,110,0,0,0
"792",1000,0.8,0.1,1,67,67,67,67,67,67,67,67,67,67,200,110,110,110,110,0,0,0,0,0
"793",1000,0.8,0.1,1,65,65,65,65,65,65,65,65,65,65,200,110,109,110,0,0,0,0,0,0
"794",1000,0.8,0.1,1,52,52,52,52,52,52,52,170,0,0,0,0,0,0,0,0,0,0,0,0
"795",1000,0.8,0.1,1,58,58,58,58,58,150,110,110,110,0,0,0,0,0,0,0,0,0,0,0
"796",1000,0.8,0.1,1,56,56,56,56,56,56,56,169,110,0,0,0,0,0,0,0,0,0,0,0
"797",1000,0.8,0.1,1,55,55,55,55,55,150,110,109,0,0,0,0,0,0,0,0,0,0,0,0
"798",1000,0.8,0.1,0,67,67,67,67,67,67,67,170,170,170,170,170,170,170,170,170,170,170,170,170
"799",1000,0.8,0.1,1,59,59,59,59,59,59,160,110,109,110,0,0,0,0,0,0,0,0,0,0
"800",1000,0.8,0.1,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
"801",1000,0.8,0.2,0,66,66,66,66,66,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
"802",1000,0.8,0.2,1,66,66,66,66,66,66,210,210,130,110,110,109,0,0,0,0,0,0,0,0
"803",1000,0.8,0.2,1,59,59,59,59,59,59,209,209,130,130,130,149,110,110,110,0,0,0,0,0
"804",1000,0.8,0.2,1,49,49,49,49,170,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0
"805",1000,0.8,0.2,1,57,57,57,57,57,57,209,110,110,110,0,0,0,0,0,0,0,0,0,0
"806",1000,0.8,0.2,1,58,58,58,58,58,188,188,188,188,170,110,110,130,0,0,0,0,0,0,0
"807",1000,0.8,0.2,1,47,47,47,47,170,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0
"808",1000,0.8,0.2,1,59,59,59,59,59,59,59,229,229,130,110,110,110,0,0,0,0,0,0,0
"809",1000,0.8,0.2,0,61,61,61,61,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170
"810",1000,0.8,0.2,1,59,59,59,59,59,190,109,110,110,0,0,0,0,0,0,0,0,0,0,0
"811",1000,0.8,0.3,1,62,62,62,62,62,62,259,110,110,109,0,0,0,0,0,0,0,0,0,0
"812",1000,0.8,0.3,1,55,55,55,55,55,230,110,110,0,0,0,0,0,0,0,0,0,0,0,0
"813",1000,0.8,0.3,1,56,56,56,56,56,56,260,109,110,110,0,0,0,0,0,0,0,0,0,0
"814",1000,0.8,0.3,1,53,53,53,53,53,230,110,110,0,0,0,0,0,0,0,0,0,0,0,0
"815",1000,0.8,0.3,1,64,64,64,64,64,64,64,289,110,109,110,0,0,0,0,0,0,0,0,0
"816",1000,0.8,0.3,1,51,51,51,51,51,230,230,140,110,110,110,0,0,0,0,0,0,0,0,0
"817",1000,0.8,0.3,1,57,57,57,57,57,230,110,110,110,109,0,0,0,0,0,0,0,0,0,0
"818",1000,0.8,0.3,1,53,53,53,53,53,53,260,110,110,110,0,0,0,0,0,0,0,0,0,0
"819",1000,0.8,0.3,0,65,65,65,65,65,230,230,230,230,230,230,230,289,289,289,289,289,289,289,289
"820",1000,0.8,0.3,1,57,57,57,57,57,57,260,260,140,140,140,170,110,110,0,0,0,0,0,0
"821",1000,0.8,0.4,1,44,44,44,44,228,228,150,109,110,0,0,0,0,0,0,0,0,0,0,0
"822",1000,0.8,0.4,1,41,41,41,189,110,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0
"823",1000,0.8,0.4,1,63,63,63,63,63,63,63,63,371,110,109,0,0,0,0,0,0,0,0,0
"824",1000,0.8,0.4,1,59,59,59,59,59,59,59,341,109,110,109,110,0,0,0,0,0,0,0,0
"825",1000,0.8,0.4,1,58,58,58,58,58,58,310,110,0,0,0,0,0,0,0,0,0,0,0,0
"826",1000,0.8,0.4,1,61,61,61,61,61,61,309,110,110,110,109,0,0,0,0,0,0,0,0,0
"827",1000,0.8,0.4,0,66,66,66,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
"828",1000,0.8,0.4,1,57,57,57,57,57,57,57,349,110,109,0,0,0,0,0,0,0,0,0,0
"829",1000,0.8,0.4,1,59,59,59,59,59,59,59,343,110,109,0,0,0,0,0,0,0,0,0,0
"830",1000,0.8,0.4,0,66,66,66,66,66,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270
"831",1000,0.8,0.5,1,63,63,63,63,63,63,63,63,63,423,0,0,0,0,0,0,0,0,0,0
"832",1000,0.8,0.5,1,54,54,54,54,54,308,110,110,110,0,0,0,0,0,0,0,0,0,0,0
"833",1000,0.8,0.5,1,60,60,60,60,60,60,60,398,110,110,0,0,0,0,0,0,0,0,0,0
"834",1000,0.8,0.5,1,64,64,64,64,64,64,64,64,64,424,110,110,0,0,0,0,0,0,0,0
"835",1000,0.8,0.5,0,52,52,52,52,258,258,258,209,209,209,209,209,209,209,209,209,209,209,209,209
"836",1000,0.8,0.5,1,60,60,60,60,60,60,360,360,360,206,110,110,110,160,110,0,0,0,0,0
"837",1000,0.8,0.5,1,61,61,61,61,61,308,110,110,159,110,110,109,0,0,0,0,0,0,0,0
"838",1000,0.8,0.5,1,56,56,56,56,56,310,110,110,110,110,0,0,0,0,0,0,0,0,0,0
"839",1000,0.8,0.5,1,60,60,60,60,60,60,359,359,160,160,160,210,110,110,0,0,0,0,0,0
"840",1000,0.8,0.5,1,54,54,54,54,259,259,259,208,110,110,110,110,0,0,0,0,0,0,0,0
"841",1000,0.8,0.6,1,54,54,54,54,54,350,110,109,0,0,0,0,0,0,0,0,0,0,0,0
"842",1000,0.8,0.6,1,63,63,63,63,63,63,63,404,110,110,0,0,0,0,0,0,0,0,0,0
"843",1000,0.8,0.6,1,53,53,53,53,53,53,394,0,0,0,0,0,0,0,0,0,0,0,0,0
"844",1000,0.8,0.6,1,64,64,64,64,64,64,64,389,389,169,110,110,110,109,0,0,0,0,0,0
"845",1000,0.8,0.6,1,70,70,70,70,70,70,70,70,70,451,451,170,110,110,110,0,0,0,0,0
"846",1000,0.8,0.6,1,82,82,82,82,82,82,82,82,82,82,82,82,506,110,109,110,110,0,0,0
"847",1000,0.8,0.6,1,68,68,68,68,68,68,68,68,68,429,110,110,110,110,110,0,0,0,0,0
"848",1000,0.8,0.6,1,59,59,59,59,59,59,59,59,59,417,110,110,0,0,0,0,0,0,0,0
"849",1000,0.8,0.6,1,63,63,63,63,63,63,63,385,385,170,110,110,170,110,110,0,0,0,0,0
"850",1000,0.8,0.6,1,67,67,67,67,67,67,67,67,67,433,433,433,230,110,110,110,110,0,0,0
"851",1000,0.8,0.7,1,56,56,56,56,56,56,389,110,109,0,0,0,0,0,0,0,0,0,0,0
