"","budget","UT","BB","Extinct","rep","target","popInit","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14","t15","t16","t17","t18","t19","t20"
"1",1000,0,0,0,10,2000,1000,15,25,9,100,9,12,100,9,9,9,100,9,9,100,9,9,76,9,9,9
"2",1000,0,0,0,20,2000,1000,20,9,9,9,9,9,9,90,9,9,9,100,9,9,45,9,9,9,9,76
"3",1000,0,0,0,30,2000,1000,23,9,9,9,71,9,9,9,9,90,9,9,9,100,9,9,71,9,9,9
"4",1000,0,0,0,40,2000,1000,16,90,9,9,9,9,100,9,9,100,9,9,100,9,9,20,100,9,9,47
"5",1000,0,0,1,50,2000,1000,27,9,100,9,9,9,27,9,34,41,9,9,9,9,9,9,9,0,0,0
"6",1000,0,0,0,60,2000,1000,16,55,9,9,9,9,9,9,9,9,9,12,100,9,9,58,9,9,9,38
"7",1000,0,0,0,70,2000,1000,15,10,100,9,9,9,100,9,9,100,9,9,100,9,9,9,90,9,9,62
"8",1000,0,0,0,80,2000,1000,17,9,83,9,9,9,9,100,9,9,100,9,9,9,100,9,9,38,9,9
"9",1000,0,0,0,90,2000,1000,15,9,62,9,9,9,9,9,100,9,9,100,9,9,55,9,9,9,83,9
"10",1000,0,0,0,100,2000,1000,17,20,9,100,9,9,9,58,9,9,9,100,9,9,100,9,9,38,9,9
"11",1000,0.1,0,1,10,2000,1000,17,9,100,9,9,100,9,9,76,9,9,9,100,9,9,9,100,100,9,0
"12",1000,0.1,0,0,20,2000,1000,17,83,9,9,9,9,100,9,9,52,9,9,9,9,9,25,25,9,9,9
"13",1000,0.1,0,1,30,2000,1000,13,45,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0
"14",1000,0.1,0,0,40,2000,1000,14,90,9,9,9,50,9,9,9,9,83,9,9,100,9,9,100,9,9,9
"15",1000,0.1,0,0,50,2000,1000,17,9,100,9,9,100,9,9,9,100,9,9,9,100,9,9,100,9,9,71
"16",1000,0.1,0,0,60,2000,1000,17,83,9,9,9,9,9,100,9,9,100,9,9,100,9,9,55,9,9,9
"17",1000,0.1,0,1,70,2000,1000,17,9,9,90,9,9,100,9,9,100,100,9,0,0,0,0,0,0,0,0
"18",1000,0.1,0,0,80,2000,1000,15,9,9,62,9,9,9,100,9,9,43,9,9,9,9,100,9,9,9,100
"19",1000,0.1,0,1,90,2000,1000,18,9,9,100,9,9,35,9,9,100,100,9,0,0,0,0,0,0,0,0
"20",1000,0.1,0,1,100,2000,1000,16,9,9,100,9,9,100,9,9,9,100,100,9,0,0,0,0,0,0,0
"21",1000,0.1,0.1,0,10,2000,1000,15,76,9,9,9,9,9,9,9,35,9,32,9,9,100,8,9,24,24,8
"22",1000,0.1,0.1,0,20,2000,1000,15,100,9,9,9,9,100,8,9,66,9,9,9,9,100,8,9,9,100,8
"23",1000,0.1,0.1,0,30,2000,1000,17,9,100,9,9,47,9,9,9,9,9,100,8,38,9,9,9,9,100,100
"24",1000,0.1,0.1,1,40,2000,1000,16,27,9,9,100,100,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",1000,0.1,0.1,1,50,2000,1000,18,71,9,9,9,9,33,9,9,38,62,9,9,9,9,9,9,9,9,0
"26",1000,0.1,0.1,0,60,2000,1000,18,9,90,9,9,9,9,9,100,8,9,55,9,9,9,38,9,9,9,9
"27",1000,0.1,0.1,1,70,2000,1000,17,9,43,9,9,9,100,8,8,100,100,7,0,0,0,0,0,0,0,0
"28",1000,0.1,0.1,1,80,2000,1000,18,9,9,83,8,9,33,9,47,9,9,100,100,7,0,0,0,0,0,0
"29",1000,0.1,0.1,1,90,2000,1000,21,9,38,9,9,9,66,9,9,9,28,28,8,9,9,9,9,0,0,0
"30",1000,0.1,0.1,0,100,2000,1000,18,9,43,9,9,9,9,52,9,9,9,100,8,9,50,9,9,9,100,8
"31",1000,0.1,0.2,0,10,2000,1000,14,76,9,9,9,83,9,9,9,100,7,7,100,7,28,9,9,100,100,6
"32",1000,0.1,0.2,0,20,2000,1000,16,9,9,66,9,9,9,9,9,100,7,7,100,7,9,66,9,9,9,9
"33",1000,0.1,0.2,0,30,2000,1000,16,9,83,9,9,9,100,9,9,55,9,9,9,9,100,7,9,62,9,9
"34",1000,0.1,0.2,0,40,2000,1000,17,83,9,9,9,9,83,9,9,9,47,9,31,9,9,90,7,9,9,100
"35",1000,0.1,0.2,0,50,2000,1000,21,9,100,9,9,62,9,9,9,100,7,7,100,7,7,100,7,9,100,9
"36",1000,0.1,0.2,1,60,2000,1000,16,9,100,9,9,9,100,7,7,100,100,6,0,0,0,0,0,0,0,0
"37",1000,0.1,0.2,0,70,2000,1000,20,32,9,9,83,9,9,83,7,9,9,100,7,7,100,7,7,100,7,7
"38",1000,0.1,0.2,0,80,2000,1000,19,62,9,9,9,9,100,7,9,83,9,9,83,9,9,9,9,100,7,7
"39",1000,0.1,0.2,0,90,2000,1000,17,9,9,29,9,29,9,40,9,9,9,100,7,9,76,9,9,9,9,100
"40",1000,0.1,0.2,0,100,2000,1000,13,24,9,9,100,7,26,31,9,9,100,9,9,43,9,9,9,71,9,9
"41",1000,0.1,0.3,1,10,2000,1000,18,9,100,9,9,100,9,9,9,100,100,5,0,0,0,0,0,0,0,0
"42",1000,0.1,0.3,0,20,2000,1000,18,9,71,9,9,9,100,7,9,100,9,9,71,9,9,9,9,100,7,7
"43",1000,0.1,0.3,1,30,2000,1000,15,32,9,32,66,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0
"44",1000,0.1,0.3,0,40,2000,1000,16,50,9,9,66,9,9,9,25,25,7,9,76,9,9,9,9,76,9,9
"45",1000,0.1,0.3,1,50,2000,1000,19,62,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0
"46",1000,0.1,0.3,1,60,2000,1000,17,11,90,9,9,9,25,25,7,100,100,7,0,0,0,0,0,0,0,0
"47",1000,0.1,0.3,0,70,2000,1000,13,9,76,9,9,9,9,100,7,62,9,9,9,100,7,9,52,9,9,9
"48",1000,0.1,0.3,0,80,2000,1000,16,90,9,9,66,9,9,62,9,9,9,100,9,9,100,7,7,100,7,9
"49",1000,0.1,0.3,0,90,2000,1000,16,90,9,9,9,25,100,9,9,9,71,9,9,9,62,9,9,9,100,9
"50",1000,0.1,0.3,0,100,2000,1000,13,9,9,100,7,9,90,9,9,9,40,9,9,9,100,7,9,100,100,7
"51",1000,0.1,0.4,0,10,2000,1000,17,38,9,9,9,9,71,9,9,9,52,9,9,9,9,9,58,9,9,9
"52",1000,0.1,0.4,1,20,2000,1000,19,9,50,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0
"53",1000,0.1,0.4,1,30,2000,1000,16,9,90,9,9,9,9,100,100,5,0,0,0,0,0,0,0,0,0,0
"54",1000,0.1,0.4,0,40,2000,1000,15,100,9,9,55,9,9,9,9,100,6,6,100,6,6,100,6,6,100,6
"55",1000,0.1,0.4,0,50,2000,1000,15,9,9,100,6,9,38,9,9,9,100,6,9,90,9,9,9,66,9,9
"56",1000,0.1,0.4,0,60,2000,1000,15,9,9,71,9,9,9,9,90,9,9,9,100,6,6,100,6,6,100,100
"57",1000,0.1,0.4,1,70,2000,1000,13,100,9,9,83,9,9,9,41,41,6,9,9,9,9,0,0,0,0,0
"58",1000,0.1,0.4,1,80,2000,1000,13,58,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0
"59",1000,0.1,0.4,1,90,2000,1000,16,76,9,9,9,9,9,100,6,6,100,6,6,100,100,5,0,0,0,0
"60",1000,0.1,0.4,0,100,2000,1000,15,9,9,100,6,37,9,9,52,9,9,9,83,9,9,100,6,9,76,9
"61",1000,0.1,0.5,0,10,2000,1000,16,9,9,27,9,9,31,9,9,100,6,9,58,9,9,9,100,9,9,25
"62",1000,0.1,0.5,0,20,2000,1000,18,9,90,9,9,9,9,9,100,6,9,58,9,9,9,9,9,9,100,6
"63",1000,0.1,0.5,1,30,2000,1000,16,21,21,6,100,9,9,9,100,100,4,0,0,0,0,0,0,0,0,0
"64",1000,0.1,0.5,0,40,2000,1000,15,62,9,9,9,9,9,9,9,9,9,100,6,9,47,9,9,9,9,100
"65",1000,0.1,0.5,1,50,2000,1000,17,76,9,9,27,27,6,9,9,9,9,9,0,0,0,0,0,0,0,0
"66",1000,0.1,0.5,1,60,2000,1000,17,62,9,9,9,9,45,45,6,9,9,9,9,0,0,0,0,0,0,0
"67",1000,0.1,0.5,1,70,2000,1000,16,9,100,9,9,35,31,9,9,9,100,6,6,100,100,4,0,0,0,0
"68",1000,0.1,0.5,0,80,2000,1000,15,58,9,9,9,9,9,52,9,9,9,100,6,6,100,6,6,100,6,6
"69",1000,0.1,0.5,0,90,2000,1000,18,62,9,9,9,9,9,37,9,9,100,6,6,100,6,6,100,6,6,100
"70",1000,0.1,0.5,0,100,2000,1000,16,9,100,9,9,26,26,6,9,83,9,9,62,9,9,71,9,9,9,52
"71",1000,0.1,0.6,1,10,2000,1000,15,9,9,45,9,9,9,9,100,5,5,100,100,4,0,0,0,0,0,0
"72",1000,0.1,0.6,1,20,2000,1000,14,9,83,9,9,9,9,100,100,4,0,0,0,0,0,0,0,0,0,0
"73",1000,0.1,0.6,0,30,2000,1000,15,30,9,9,58,9,9,9,9,100,5,5,100,5,90,9,9,9,9,90
"74",1000,0.1,0.6,1,40,2000,1000,16,9,100,9,9,90,9,9,100,100,4,0,0,0,0,0,0,0,0,0
"75",1000,0.1,0.6,0,50,2000,1000,20,9,100,9,9,9,52,9,9,9,9,9,90,9,9,9,100,5,5,100
"76",1000,0.1,0.6,1,60,2000,1000,17,9,25,25,5,9,25,9,35,9,9,9,100,100,4,0,0,0,0,0
"77",1000,0.1,0.6,0,70,2000,1000,15,100,9,9,9,38,9,9,55,9,9,9,9,41,9,9,9,9,100,100
"78",1000,0.1,0.6,0,80,2000,1000,13,9,9,100,5,90,9,9,41,9,9,9,9,100,5,5,100,5,29,29
"79",1000,0.1,0.6,0,90,2000,1000,20,9,9,9,9,100,5,5,100,5,35,9,9,9,100,5,5,100,100,4
"80",1000,0.1,0.6,0,100,2000,1000,15,83,9,9,9,9,58,9,9,58,9,9,9,62,9,9,9,27,27,5
"81",1000,0.1,0.7,0,10,2000,1000,16,30,9,9,9,9,100,5,5,100,5,33,9,9,9,9,100,5,29,9
"82",1000,0.1,0.7,1,20,2000,1000,21,9,9,100,100,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83",1000,0.1,0.7,0,30,2000,1000,12,9,9,100,5,9,62,9,9,9,9,100,5,52,9,9,9,62,9,9
"84",1000,0.1,0.7,0,40,2000,1000,18,76,9,9,9,9,100,5,9,100,9,9,100,9,9,47,9,9,9,9
"85",1000,0.1,0.7,1,50,2000,1000,13,9,100,9,9,9,40,9,9,9,9,100,5,5,100,100,4,0,0,0
"86",1000,0.1,0.7,1,60,2000,1000,17,83,9,9,9,9,83,5,5,100,100,4,0,0,0,0,0,0,0,0
"87",1000,0.1,0.7,1,70,2000,1000,18,9,9,9,100,5,9,66,9,9,9,9,100,5,5,100,100,4,0,0
"88",1000,0.1,0.7,1,80,2000,1000,14,9,100,9,9,9,9,83,9,9,9,100,100,4,0,0,0,0,0,0
"89",1000,0.1,0.7,0,90,2000,1000,15,76,9,9,9,9,100,5,62,9,9,9,9,9,9,100,5,5,100,100
"90",1000,0.1,0.7,0,100,2000,1000,16,71,9,9,9,9,9,90,5,9,66,9,9,26,26,5,9,50,9,9
"91",1000,0.1,0.8,1,10,2000,1000,15,45,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0
"92",1000,0.1,0.8,1,20,2000,1000,16,45,9,9,9,100,100,3,0,0,0,0,0,0,0,0,0,0,0,0
"93",1000,0.1,0.8,1,30,2000,1000,13,100,9,9,9,100,5,35,9,9,100,100,3,0,0,0,0,0,0,0
"94",1000,0.1,0.8,0,40,2000,1000,16,9,100,9,9,100,5,5,100,5,35,9,9,9,100,5,41,41,5,9
"95",1000,0.1,0.8,1,50,2000,1000,19,28,9,9,100,5,5,100,5,5,100,100,3,0,0,0,0,0,0,0
"96",1000,0.1,0.8,1,60,2000,1000,15,26,9,9,100,100,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",1000,0.1,0.8,1,70,2000,1000,16,62,9,9,45,9,9,9,9,9,100,5,5,100,5,5,100,100,3,0
"98",1000,0.1,0.8,0,80,2000,1000,16,9,55,9,9,9,35,9,9,90,5,5,100,5,30,62,9,9,9,9
"99",1000,0.1,0.8,0,90,2000,1000,17,9,66,9,9,9,9,90,5,9,52,9,9,9,9,26,40,9,9,9
"100",1000,0.1,0.8,0,100,2000,1000,15,23,83,9,9,83,9,9,90,5,9,76,9,9,62,9,9,9,9,100
"101",1000,0.1,0.9,1,10,2000,1000,16,9,9,100,100,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",1000,0.1,0.9,0,20,2000,1000,17,9,100,9,9,90,5,9,71,9,9,9,9,90,5,9,62,9,9,9
"103",1000,0.1,0.9,0,30,2000,1000,15,20,20,20,3,100,9,9,100,5,9,71,9,9,9,55,9,9,33,9
"104",1000,0.1,0.9,1,40,2000,1000,17,9,9,9,50,9,9,9,100,100,3,0,0,0,0,0,0,0,0,0
"105",1000,0.1,0.9,0,50,2000,1000,15,100,9,9,50,9,9,9,9,76,9,9,9,100,5,5,100,5,28,9
"106",1000,0.1,0.9,0,60,2000,1000,14,9,90,9,9,9,9,100,5,37,26,9,35,9,9,62,9,9,9,38
"107",1000,0.1,0.9,0,70,2000,1000,25,9,9,9,100,5,9,90,9,9,83,9,9,9,100,5,5,100,5,37
"108",1000,0.1,0.9,0,80,2000,1000,18,76,9,9,9,62,9,9,9,100,5,62,9,9,9,9,9,100,5,5
"109",1000,0.1,0.9,0,90,2000,1000,19,9,9,100,5,33,100,9,9,34,9,47,9,9,9,100,5,5,100,5
"110",1000,0.1,0.9,1,100,2000,1000,15,9,83,9,9,9,9,100,100,3,0,0,0,0,0,0,0,0,0,0
"111",1000,0.1,1,1,10,2000,1000,20,9,9,9,9,52,9,9,9,100,4,4,100,100,3,0,0,0,0,0
"112",1000,0.1,1,0,20,2000,1000,16,9,9,9,100,4,71,9,9,9,9,100,9,9,9,100,4,38,9,9
"113",1000,0.1,1,1,30,2000,1000,18,9,76,9,9,9,9,30,9,9,100,4,4,100,100,3,0,0,0,0
"114",1000,0.1,1,0,40,2000,1000,15,100,9,9,76,9,9,9,9,100,9,9,100,9,9,100,9,9,66,9
"115",1000,0.1,1,1,50,2000,1000,16,100,9,9,9,9,100,4,4,100,100,3,0,0,0,0,0,0,0,0
"116",1000,0.1,1,1,60,2000,1000,16,47,9,9,9,9,9,9,9,55,9,9,9,100,4,4,100,100,3,0
"117",1000,0.1,1,0,70,2000,1000,16,32,9,9,37,9,9,100,9,9,9,100,4,76,9,9,9,100,4,4
"118",1000,0.1,1,0,80,2000,1000,19,9,9,55,9,9,9,9,62,9,9,9,83,9,9,9,100,4,38,9
"119",1000,0.1,1,1,90,2000,1000,14,41,9,9,9,9,9,9,9,100,4,4,100,29,9,9,9,9,0,0
"120",1000,0.1,1,1,100,2000,1000,16,66,9,9,9,90,4,4,100,100,3,0,0,0,0,0,0,0,0,0
"121",1000,0.2,0,1,10,2000,1000,16,9,9,55,9,9,9,100,100,9,0,0,0,0,0,0,0,0,0,0
"122",1000,0.2,0,0,20,2000,1000,20,9,9,9,9,9,100,9,9,50,9,9,9,9,100,9,9,9,100,100
"123",1000,0.2,0,1,30,2000,1000,18,50,9,9,9,9,9,9,9,9,9,9,9,100,100,9,0,0,0,0
"124",1000,0.2,0,1,40,2000,1000,15,9,90,9,9,9,9,83,9,9,9,9,100,100,9,0,0,0,0,0
"125",1000,0.2,0,0,50,2000,1000,18,9,9,90,9,9,90,9,9,9,90,9,9,9,100,9,9,100,100,9
"126",1000,0.2,0,1,60,2000,1000,14,71,9,9,9,9,71,9,9,9,9,100,100,9,0,0,0,0,0,0
"127",1000,0.2,0,0,70,2000,1000,15,100,9,9,9,71,9,9,9,9,9,66,9,9,9,50,9,9,9,55
"128",1000,0.2,0,1,80,2000,1000,18,43,43,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"129",1000,0.2,0,0,90,2000,1000,17,52,9,9,9,9,9,100,9,9,52,9,9,100,9,9,9,90,9,9
"130",1000,0.2,0,1,100,2000,1000,14,30,9,9,66,9,9,9,9,100,100,9,0,0,0,0,0,0,0,0
"131",1000,0.2,0.1,1,10,2000,1000,14,100,9,9,9,9,100,8,9,9,100,100,7,0,0,0,0,0,0,0
"132",1000,0.2,0.1,0,20,2000,1000,20,9,9,100,8,8,90,8,9,9,100,8,9,9,100,8,9,9,100,100
"133",1000,0.2,0.1,1,30,2000,1000,18,9,9,100,8,9,9,100,100,7,0,0,0,0,0,0,0,0,0,0
"134",1000,0.2,0.1,0,40,2000,1000,16,18,18,52,8,9,9,9,9,9,9,76,8,9,9,90,8,9,9,100
"135",1000,0.2,0.1,1,50,2000,1000,15,9,100,9,9,9,9,100,100,7,0,0,0,0,0,0,0,0,0,0
"136",1000,0.2,0.1,1,60,2000,1000,17,55,9,9,9,9,9,9,100,100,7,0,0,0,0,0,0,0,0,0
"137",1000,0.2,0.1,1,70,2000,1000,17,9,9,100,100,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138",1000,0.2,0.1,0,80,2000,1000,17,9,83,9,9,9,58,8,8,76,8,8,83,8,9,9,90,8,9,52
"139",1000,0.2,0.1,1,90,2000,1000,15,58,9,9,9,9,9,9,90,8,9,9,100,8,9,9,100,100,7,0
"140",1000,0.2,0.1,1,100,2000,1000,13,100,9,9,9,9,100,100,7,0,0,0,0,0,0,0,0,0,0,0
"141",1000,0.2,0.2,1,10,2000,1000,16,38,9,9,9,9,9,100,100,6,0,0,0,0,0,0,0,0,0,0
"142",1000,0.2,0.2,1,20,2000,1000,16,100,9,9,9,9,100,7,7,100,7,9,9,100,100,6,0,0,0,0
"143",1000,0.2,0.2,1,30,2000,1000,16,9,100,100,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144",1000,0.2,0.2,1,40,2000,1000,15,22,22,7,7,100,100,6,0,0,0,0,0,0,0,0,0,0,0,0
"145",1000,0.2,0.2,1,50,2000,1000,20,9,9,76,7,9,9,100,7,7,100,100,6,0,0,0,0,0,0,0
"146",1000,0.2,0.2,1,60,2000,1000,20,52,9,9,9,9,9,9,9,9,9,9,100,100,5,0,0,0,0,0
"147",1000,0.2,0.2,1,70,2000,1000,16,76,9,9,9,9,9,100,7,7,100,100,6,0,0,0,0,0,0,0
"148",1000,0.2,0.2,1,80,2000,1000,18,9,83,9,9,9,9,9,100,100,6,0,0,0,0,0,0,0,0,0
"149",1000,0.2,0.2,1,90,2000,1000,21,9,9,100,7,7,100,100,6,0,0,0,0,0,0,0,0,0,0,0
"150",1000,0.2,0.2,1,100,2000,1000,15,9,58,9,9,9,62,7,9,9,100,7,7,100,100,6,0,0,0,0
"151",1000,0.2,0.3,1,10,2000,1000,17,9,71,9,9,9,9,100,7,9,9,100,100,5,0,0,0,0,0,0
"152",1000,0.2,0.3,1,20,2000,1000,18,9,100,9,9,9,90,7,7,100,100,5,0,0,0,0,0,0,0,0
"153",1000,0.2,0.3,1,30,2000,1000,17,9,9,100,7,7,100,7,7,100,100,5,0,0,0,0,0,0,0,0
"154",1000,0.2,0.3,0,40,2000,1000,18,9,83,9,9,9,9,9,100,7,7,90,7,9,52,9,9,9,9,100
"155",1000,0.2,0.3,1,50,2000,1000,17,52,9,9,100,7,7,100,7,7,100,100,5,0,0,0,0,0,0,0
"156",1000,0.2,0.3,0,60,2000,1000,14,83,9,9,9,9,9,83,7,9,9,100,7,7,100,7,9,9,100,100
"157",1000,0.2,0.3,1,70,2000,1000,14,66,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0
"158",1000,0.2,0.3,1,80,2000,1000,14,25,25,7,9,9,9,9,90,7,9,9,100,100,5,0,0,0,0,0
"159",1000,0.2,0.3,0,90,2000,1000,17,9,9,52,7,9,9,71,7,9,9,100,7,7,100,7,7,100,100,5
"160",1000,0.2,0.3,1,100,2000,1000,17,52,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0
"161",1000,0.2,0.4,1,10,2000,1000,15,27,27,6,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0
"162",1000,0.2,0.4,1,20,2000,1000,17,83,9,9,9,9,100,6,6,100,6,6,100,100,5,0,0,0,0,0
"163",1000,0.2,0.4,0,30,2000,1000,21,9,9,100,6,6,100,6,6,100,6,6,100,6,6,100,6,6,100,100
"164",1000,0.2,0.4,1,40,2000,1000,17,9,100,9,9,9,100,6,6,100,6,6,100,100,5,0,0,0,0,0
"165",1000,0.2,0.4,0,50,2000,1000,12,50,9,9,9,83,9,9,50,9,9,9,9,100,6,6,100,6,6,100
"166",1000,0.2,0.4,1,60,2000,1000,15,83,9,9,9,100,100,5,0,0,0,0,0,0,0,0,0,0,0,0
"167",1000,0.2,0.4,1,70,2000,1000,19,9,9,9,100,100,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"168",1000,0.2,0.4,1,80,2000,1000,14,28,9,9,100,6,6,100,100,5,0,0,0,0,0,0,0,0,0,0
"169",1000,0.2,0.4,1,90,2000,1000,17,58,9,9,9,9,9,9,9,9,100,100,5,0,0,0,0,0,0,0
"170",1000,0.2,0.4,1,100,2000,1000,16,18,18,6,55,9,9,9,9,100,6,6,100,100,5,0,0,0,0,0
"171",1000,0.2,0.5,0,10,2000,1000,13,71,9,9,9,9,71,6,9,66,9,9,9,90,6,6,90,6,6,100
"172",1000,0.2,0.5,1,20,2000,1000,20,52,9,9,55,6,6,100,6,6,100,100,4,0,0,0,0,0,0,0
"173",1000,0.2,0.5,0,30,2000,1000,16,37,9,9,9,9,50,9,9,9,83,9,9,9,100,6,6,100,100,4
"174",1000,0.2,0.5,1,40,2000,1000,18,9,9,9,100,6,6,100,100,4,0,0,0,0,0,0,0,0,0,0
"175",1000,0.2,0.5,1,50,2000,1000,17,71,9,9,9,9,100,100,4,0,0,0,0,0,0,0,0,0,0,0
"176",1000,0.2,0.5,1,60,2000,1000,14,33,9,9,9,50,6,9,52,9,9,9,9,100,100,4,0,0,0,0
"177",1000,0.2,0.5,1,70,2000,1000,17,24,24,6,9,9,100,100,4,0,0,0,0,0,0,0,0,0,0,0
"178",1000,0.2,0.5,1,80,2000,1000,17,9,9,100,6,6,100,100,4,0,0,0,0,0,0,0,0,0,0,0
"179",1000,0.2,0.5,1,90,2000,1000,14,28,9,9,100,6,6,100,100,4,0,0,0,0,0,0,0,0,0,0
